TransactionID,CustomerID,Amount,Date
299,5319685a4930a7f09b07583b,225,4/1/2016
296,5319685c4930a7f09b075843,896,4/1/2016
395,5319685c4930a7f09b075843,641,5/1/2016
510,5319685c4930a7f09b075843,537,6/1/2016
644,5319685c4930a7f09b075843,785,7/1/2016
295,53286368152dad0b00000006,1084,4/1/2016
48,535894e54de1c10b00000005,4,1/1/2016
84,535ff477d7d6a60b00000002,1266,2/1/2016
153,535ff477d7d6a60b00000002,2821,3/1/2016
12,536426066d63770b00000004,450,1/1/2016
59,536426066d63770b00000004,67,2/1/2016
294,5386ccdea41c0c0b00000002,1323,4/1/2016
394,5386ccdea41c0c0b00000002,5075,5/1/2016
509,5386ccdea41c0c0b00000002,1928,6/1/2016
643,5386ccdea41c0c0b00000002,533,7/1/2016
789,5386ccdea41c0c0b00000002,775,8/1/2016
40,53961db899ebe00b00000001,15,1/1/2016
76,53961db899ebe00b00000001,50,2/1/2016
196,53ab3ffca94dcd0b00000004,68,3/1/2016
280,53ab3ffca94dcd0b00000004,104,4/1/2016
384,53ab3ffca94dcd0b00000004,118,5/1/2016
502,53ab3ffca94dcd0b00000004,118,6/1/2016
636,53ab3ffca94dcd0b00000004,111,7/1/2016
782,53ab3ffca94dcd0b00000004,159,8/1/2016
867,53ce99da94107b0b00000006,1747,8/1/2016
44,5423815d1e65150b00f553b7,11,1/1/2016
239,5423815d1e65150b00f553b7,39,4/1/2016
346,5423815d1e65150b00f553b7,34,5/1/2016
465,5423815d1e65150b00f553b7,30,6/1/2016
601,5423815d1e65150b00f553b7,42,7/1/2016
116,542a4711aeacb40b00fcd0d5,11,2/1/2016
7,5431ef1221e22c0b001aeed8,35,1/1/2016
55,5431ef1221e22c0b001aeed8,62,2/1/2016
126,5431ef1221e22c0b001aeed8,68,3/1/2016
217,5431ef1221e22c0b001aeed8,16,4/1/2016
326,5431ef1221e22c0b001aeed8,7,5/1/2016
50,544d4589fe28c00b002b030b,3,1/1/2016
350,544d4589fe28c00b002b030b,4,5/1/2016
467,544d4589fe28c00b002b030b,8,6/1/2016
603,544d4589fe28c00b002b030b,27,7/1/2016
752,544d4589fe28c00b002b030b,20,8/1/2016
420,545d01da6a7c2d0b0075b916,375,5/1/2016
531,545d01da6a7c2d0b0075b916,780,6/1/2016
664,545d01da6a7c2d0b0075b916,388,7/1/2016
809,545d01da6a7c2d0b0075b916,481,8/1/2016
435,545d451b0a3d420b0098514f,53,5/1/2016
542,545d451b0a3d420b0098514f,132,6/1/2016
673,545d451b0a3d420b0098514f,64,7/1/2016
817,545d451b0a3d420b0098514f,48,8/1/2016
5,5464c71d78aae90b00b83715,387,1/1/2016
53,5464c71d78aae90b00b83715,32,2/1/2016
122,5464c71d78aae90b00b83715,20,3/1/2016
214,5464c71d78aae90b00b83715,28,4/1/2016
322,5464c71d78aae90b00b83715,26,5/1/2016
317,546d00b1df0c900b00ac2aed,12,4/1/2016
414,546d00b1df0c900b00ac2aed,47,5/1/2016
527,546d00b1df0c900b00ac2aed,68,6/1/2016
660,546d00b1df0c900b00ac2aed,197,7/1/2016
805,546d00b1df0c900b00ac2aed,148,8/1/2016
557,54abfd64d89d700b002eb3b7,125,6/1/2016
684,54abfd64d89d700b002eb3b7,473,7/1/2016
827,54abfd64d89d700b002eb3b7,544,8/1/2016
10,54b29d7994d0520b006361ec,648,1/1/2016
219,54b29d7994d0520b006361ec,21,4/1/2016
583,54b29d7994d0520b006361ec,10,7/1/2016
9,54b4208963fca30b007e787c,761,1/1/2016
11,54b6568e86e51c0b004ea969,543,1/1/2016
58,54b6568e86e51c0b004ea969,648,2/1/2016
128,54b6568e86e51c0b004ea969,286,3/1/2016
220,54b6568e86e51c0b004ea969,311,4/1/2016
328,54b6568e86e51c0b004ea969,517,5/1/2016
449,54b6568e86e51c0b004ea969,557,6/1/2016
584,54b6568e86e51c0b004ea969,563,7/1/2016
735,54b6568e86e51c0b004ea969,396,8/1/2016
24,54c2c78a9efb480c00e76b2d,93,1/1/2016
66,54c2c78a9efb480c00e76b2d,65,2/1/2016
6,54c686f94405270c0078d256,175,1/1/2016
123,54c686f94405270c0078d256,54,3/1/2016
323,54c686f94405270c0078d256,52,5/1/2016
445,54c686f94405270c0078d256,64,6/1/2016
580,54c686f94405270c0078d256,80,7/1/2016
22,54d9eebde9aa430c0047483c,95,1/1/2016
226,54d9eebde9aa430c0047483c,20,4/1/2016
56,54dcb67302dd410c00bf0b3c,3,2/1/2016
86,54e6272687aba70c001486d0,533,2/1/2016
155,54e6272687aba70c001486d0,3037,3/1/2016
245,54e6272687aba70c001486d0,2242,4/1/2016
353,54e6272687aba70c001486d0,1343,5/1/2016
471,54e6272687aba70c001486d0,2015,6/1/2016
607,54e6272687aba70c001486d0,1563,7/1/2016
756,54e6272687aba70c001486d0,1647,8/1/2016
121,54f10523ee377a1100ad6b21,1130,3/1/2016
213,54f10523ee377a1100ad6b21,336,4/1/2016
321,54f10523ee377a1100ad6b21,184,5/1/2016
444,54f10523ee377a1100ad6b21,329,6/1/2016
579,54f10523ee377a1100ad6b21,329,7/1/2016
732,54f10523ee377a1100ad6b21,206,8/1/2016
1,54f240249b561b11003a57f3,718,1/1/2016
725,54f36c6c0f2fb61100568368,29,7/1/2016
861,54f36c6c0f2fb61100568368,91,8/1/2016
4,54f65bfd70c4fa1100829f6b,3,1/1/2016
418,5500d3ded5afd71100510edc,556,5/1/2016
530,5500d3ded5afd71100510edc,1863,6/1/2016
663,5500d3ded5afd71100510edc,2570,7/1/2016
808,5500d3ded5afd71100510edc,1779,8/1/2016
298,550b30dcabf6bb1100a81db6,284,4/1/2016
397,550b30dcabf6bb1100a81db6,342,5/1/2016
512,550b30dcabf6bb1100a81db6,301,6/1/2016
646,550b30dcabf6bb1100a81db6,434,7/1/2016
791,550b30dcabf6bb1100a81db6,491,8/1/2016
705,553c3a1562068511001a5544,600,7/1/2016
843,553c3a1562068511001a5544,274,8/1/2016
34,554c7f8a001c6b11007c87a3,40,1/1/2016
234,554c7f8a001c6b11007c87a3,28,4/1/2016
341,554c7f8a001c6b11007c87a3,10,5/1/2016
460,554c7f8a001c6b11007c87a3,25,6/1/2016
595,554c7f8a001c6b11007c87a3,76,7/1/2016
746,554c7f8a001c6b11007c87a3,33,8/1/2016
108,5561e8ab723e691100258f6b,18,2/1/2016
54,5562ffd102ad1d11003d0cce,752,2/1/2016
125,5562ffd102ad1d11003d0cce,170,3/1/2016
215,5562ffd102ad1d11003d0cce,117,4/1/2016
324,5562ffd102ad1d11003d0cce,156,5/1/2016
447,5562ffd102ad1d11003d0cce,170,6/1/2016
581,5562ffd102ad1d11003d0cce,203,7/1/2016
578,5563792f5e90da1100dcca70,3,6/1/2016
124,557330595adf341100fa03b3,3,3/1/2016
446,557330595adf341100fa03b3,76,6/1/2016
733,557330595adf341100fa03b3,40,8/1/2016
572,55771c84a3cb0411004dbcea,26,6/1/2016
696,55771c84a3cb0411004dbcea,202,7/1/2016
837,55771c84a3cb0411004dbcea,110,8/1/2016
562,557aeffd34ba6a110037343c,86,6/1/2016
46,557fae2b8088521100099d85,8,1/1/2016
80,557fae2b8088521100099d85,3,2/1/2016
149,557fae2b8088521100099d85,7,3/1/2016
240,557fae2b8088521100099d85,13,4/1/2016
347,557fae2b8088521100099d85,25,5/1/2016
20,55803af13da1e411008e4858,110,1/1/2016
87,5586024c16e4f91100ec022b,158,2/1/2016
8,558c5f866180680e00419041,771,1/1/2016
57,558c5f866180680e00419041,148,2/1/2016
127,558c5f866180680e00419041,83,3/1/2016
218,558c5f866180680e00419041,116,4/1/2016
327,558c5f866180680e00419041,300,5/1/2016
51,5591167e230b620e0036df77,3,1/1/2016
468,5591167e230b620e0036df77,24,6/1/2016
604,5591167e230b620e0036df77,73,7/1/2016
753,5591167e230b620e0036df77,51,8/1/2016
437,5591b40d5594af0e00c736c0,34,5/1/2016
36,559bf676f3c0c10e00c3c2be,36,1/1/2016
143,559bf676f3c0c10e00c3c2be,69,3/1/2016
236,559bf676f3c0c10e00c3c2be,350,4/1/2016
597,559bf676f3c0c10e00c3c2be,55,7/1/2016
748,559bf676f3c0c10e00c3c2be,204,8/1/2016
103,55a416e635d68b0e00730b4b,24,2/1/2016
168,55a416e635d68b0e00730b4b,258,3/1/2016
258,55a416e635d68b0e00730b4b,288,4/1/2016
365,55a416e635d68b0e00730b4b,237,5/1/2016
483,55a416e635d68b0e00730b4b,334,6/1/2016
618,55a416e635d68b0e00730b4b,166,7/1/2016
766,55a416e635d68b0e00730b4b,45,8/1/2016
304,55a73fc8f522b60e0077d86d,93,4/1/2016
401,55a73fc8f522b60e0077d86d,125,5/1/2016
516,55a73fc8f522b60e0077d86d,154,6/1/2016
649,55a73fc8f522b60e0077d86d,105,7/1/2016
795,55a73fc8f522b60e0077d86d,101,8/1/2016
724,55a84d21c258c80e006fa160,35,7/1/2016
860,55a84d21c258c80e006fa160,102,8/1/2016
16,55c2a19b5aaeae0e007551d0,187,1/1/2016
216,55ca280297159e0e00b914c6,40,4/1/2016
325,55ca280297159e0e00b914c6,54,5/1/2016
448,55ca280297159e0e00b914c6,23,6/1/2016
582,55ca280297159e0e00b914c6,35,7/1/2016
734,55ca280297159e0e00b914c6,57,8/1/2016
113,55cdcef0f1acf00e00025b0b,12,2/1/2016
175,55cdcef0f1acf00e00025b0b,117,3/1/2016
263,55cdcef0f1acf00e00025b0b,214,4/1/2016
369,55cdcef0f1acf00e00025b0b,191,5/1/2016
487,55cdcef0f1acf00e00025b0b,173,6/1/2016
623,55cdcef0f1acf00e00025b0b,69,7/1/2016
770,55cdcef0f1acf00e00025b0b,66,8/1/2016
198,55d726513ba7170e007d3a4c,49,3/1/2016
282,55d726513ba7170e007d3a4c,81,4/1/2016
386,55d726513ba7170e007d3a4c,61,5/1/2016
442,55d8aba7443a5b0e00b594ff,20,5/1/2016
546,55d8aba7443a5b0e00b594ff,163,6/1/2016
676,55d8aba7443a5b0e00b594ff,40,7/1/2016
27,55e4d31aca6a900e002881ba,76,1/1/2016
202,55e9ed882485450e0045e9e4,26,3/1/2016
286,55e9ed882485450e0045e9e4,256,4/1/2016
390,55e9ed882485450e0045e9e4,194,5/1/2016
507,55e9ed882485450e0045e9e4,161,6/1/2016
641,55e9ed882485450e0045e9e4,185,7/1/2016
787,55e9ed882485450e0045e9e4,213,8/1/2016
23,55f1f840b02d180e00ac1554,93,1/1/2016
65,55f1f840b02d180e00ac1554,227,2/1/2016
134,55f1f840b02d180e00ac1554,308,3/1/2016
227,55f1f840b02d180e00ac1554,436,4/1/2016
334,55f1f840b02d180e00ac1554,415,5/1/2016
454,55f1f840b02d180e00ac1554,560,6/1/2016
589,55f1f840b02d180e00ac1554,402,7/1/2016
740,55f1f840b02d180e00ac1554,373,8/1/2016
3,55f490a45341f00e002c46c2,73,1/1/2016
30,55f85fde25522a0e00e4a53f,57,1/1/2016
71,55f85fde25522a0e00e4a53f,168,2/1/2016
102,560019430133990e00689fee,27,2/1/2016
167,560019430133990e00689fee,37,3/1/2016
257,560019430133990e00689fee,51,4/1/2016
364,560019430133990e00689fee,87,5/1/2016
482,560019430133990e00689fee,105,6/1/2016
617,560019430133990e00689fee,102,7/1/2016
765,560019430133990e00689fee,89,8/1/2016
2,56094fb3d157b40e009e8062,65,1/1/2016
52,56094fb3d157b40e009e8062,59,2/1/2016
120,56094fb3d157b40e009e8062,193,3/1/2016
212,56094fb3d157b40e009e8062,3,4/1/2016
707,561480a25962470e007bdbce,200,7/1/2016
845,561480a25962470e007bdbce,152,8/1/2016
308,56241ad629c9f80e003a0478,45,4/1/2016
405,56241ad629c9f80e003a0478,105,5/1/2016
519,56241ad629c9f80e003a0478,93,6/1/2016
653,56241ad629c9f80e003a0478,105,7/1/2016
799,56241ad629c9f80e003a0478,140,8/1/2016
91,563cdfdb704bc60e0017ac09,107,2/1/2016
159,563cdfdb704bc60e0017ac09,125,3/1/2016
249,563cdfdb704bc60e0017ac09,166,4/1/2016
357,563cdfdb704bc60e0017ac09,131,5/1/2016
475,563cdfdb704bc60e0017ac09,210,6/1/2016
611,563cdfdb704bc60e0017ac09,219,7/1/2016
759,563cdfdb704bc60e0017ac09,91,8/1/2016
35,563e8387e0bf270e000d1585,38,1/1/2016
74,563e8387e0bf270e000d1585,110,2/1/2016
142,563e8387e0bf270e000d1585,204,3/1/2016
235,563e8387e0bf270e000d1585,185,4/1/2016
342,563e8387e0bf270e000d1585,239,5/1/2016
461,563e8387e0bf270e000d1585,203,6/1/2016
596,563e8387e0bf270e000d1585,292,7/1/2016
747,563e8387e0bf270e000d1585,287,8/1/2016
119,5640c1ad0c2a140e008ea559,6,2/1/2016
180,5640c1ad0c2a140e008ea559,33,3/1/2016
268,5640c1ad0c2a140e008ea559,218,4/1/2016
373,5640c1ad0c2a140e008ea559,279,5/1/2016
492,5640c1ad0c2a140e008ea559,262,6/1/2016
627,5640c1ad0c2a140e008ea559,176,7/1/2016
773,5640c1ad0c2a140e008ea559,269,8/1/2016
441,5640fc46c19fa60e00508fa2,21,5/1/2016
31,564351d6b06ee10e00fc2db6,48,1/1/2016
72,564351d6b06ee10e00fc2db6,98,2/1/2016
139,564351d6b06ee10e00fc2db6,136,3/1/2016
232,564351d6b06ee10e00fc2db6,156,4/1/2016
339,564351d6b06ee10e00fc2db6,335,5/1/2016
105,564b8257f5dab60e00c1053a,21,2/1/2016
170,564b8257f5dab60e00c1053a,99,3/1/2016
260,564b8257f5dab60e00c1053a,124,4/1/2016
367,564b8257f5dab60e00c1053a,139,5/1/2016
485,564b8257f5dab60e00c1053a,180,6/1/2016
620,564b8257f5dab60e00c1053a,140,7/1/2016
768,564b8257f5dab60e00c1053a,133,8/1/2016
207,564d43d2bd570a0e003bc4b2,15,3/1/2016
290,564d43d2bd570a0e003bc4b2,63,4/1/2016
26,565393cf966cb00e00fa1421,78,1/1/2016
68,565393cf966cb00e00fa1421,39,2/1/2016
136,565393cf966cb00e00fa1421,94,3/1/2016
229,565393cf966cb00e00fa1421,43,4/1/2016
336,565393cf966cb00e00fa1421,85,5/1/2016
456,565393cf966cb00e00fa1421,151,6/1/2016
591,565393cf966cb00e00fa1421,128,7/1/2016
742,565393cf966cb00e00fa1421,64,8/1/2016
186,5657217738703e0e00df38e3,232,3/1/2016
199,565f17e779d9aa0e0016e357,45,3/1/2016
283,565f17e779d9aa0e0016e357,132,4/1/2016
387,565f17e779d9aa0e0016e357,251,5/1/2016
504,565f17e779d9aa0e0016e357,462,6/1/2016
638,565f17e779d9aa0e0016e357,420,7/1/2016
784,565f17e779d9aa0e0016e357,624,8/1/2016
98,5667188872b2ee0e0006fe9e,39,2/1/2016
163,5667188872b2ee0e0006fe9e,61,3/1/2016
253,5667188872b2ee0e0006fe9e,78,4/1/2016
360,5667188872b2ee0e0006fe9e,10,5/1/2016
478,5667188872b2ee0e0006fe9e,111,6/1/2016
45,566c764b2f101e0e00e70a13,11,1/1/2016
111,566d8bd987f4020e00df5c4c,15,2/1/2016
37,5674c66c6be5580e0060d2f2,25,1/1/2016
13,5676aabd01c19d0e00859029,364,1/1/2016
60,5676aabd01c19d0e00859029,1783,2/1/2016
104,5678ad8010becc0e00737d08,24,2/1/2016
169,5678ad8010becc0e00737d08,35,3/1/2016
259,5678ad8010becc0e00737d08,47,4/1/2016
366,5678ad8010becc0e00737d08,57,5/1/2016
484,5678ad8010becc0e00737d08,51,6/1/2016
619,5678ad8010becc0e00737d08,66,7/1/2016
767,5678ad8010becc0e00737d08,38,8/1/2016
21,567951ab10becc0e007396d2,95,1/1/2016
133,567951ab10becc0e007396d2,77,3/1/2016
225,567951ab10becc0e007396d2,30,4/1/2016
333,567951ab10becc0e007396d2,68,5/1/2016
453,567951ab10becc0e007396d2,74,6/1/2016
588,567951ab10becc0e007396d2,153,7/1/2016
739,567951ab10becc0e007396d2,50,8/1/2016
39,567b286eb7daad0e0067a1a8,17,1/1/2016
75,567b286eb7daad0e0067a1a8,21,2/1/2016
145,567b286eb7daad0e0067a1a8,38,3/1/2016
343,567b286eb7daad0e0067a1a8,50,5/1/2016
462,567b286eb7daad0e0067a1a8,121,6/1/2016
598,567b286eb7daad0e0067a1a8,58,7/1/2016
749,567b286eb7daad0e0067a1a8,54,8/1/2016
29,567efdb66bb60c20004b4753,60,1/1/2016
70,567efdb66bb60c20004b4753,24,2/1/2016
138,567efdb66bb60c20004b4753,40,3/1/2016
231,567efdb66bb60c20004b4753,17,4/1/2016
338,567efdb66bb60c20004b4753,70,5/1/2016
458,567efdb66bb60c20004b4753,95,6/1/2016
593,567efdb66bb60c20004b4753,3,7/1/2016
744,567efdb66bb60c20004b4753,24,8/1/2016
88,567fe72e9b5d2a0e00112210,141,2/1/2016
156,567fe72e9b5d2a0e00112210,67,3/1/2016
246,567fe72e9b5d2a0e00112210,72,4/1/2016
354,567fe72e9b5d2a0e00112210,78,5/1/2016
472,567fe72e9b5d2a0e00112210,42,6/1/2016
608,567fe72e9b5d2a0e00112210,110,7/1/2016
757,567fe72e9b5d2a0e00112210,176,8/1/2016
28,5680a838f8b0ff2200e70cd1,63,1/1/2016
69,5680a838f8b0ff2200e70cd1,156,2/1/2016
137,5680a838f8b0ff2200e70cd1,157,3/1/2016
230,5680a838f8b0ff2200e70cd1,214,4/1/2016
337,5680a838f8b0ff2200e70cd1,256,5/1/2016
457,5680a838f8b0ff2200e70cd1,292,6/1/2016
592,5680a838f8b0ff2200e70cd1,208,7/1/2016
743,5680a838f8b0ff2200e70cd1,1421,8/1/2016
38,56816844f699a30e007de8a7,24,1/1/2016
144,56816844f699a30e007de8a7,41,3/1/2016
18,568263a28c44560e008e00dd,169,1/1/2016
14,56838f537bdc560e001e4d85,332,1/1/2016
61,56838f537bdc560e001e4d85,720,2/1/2016
129,56838f537bdc560e001e4d85,881,3/1/2016
221,56838f537bdc560e001e4d85,1403,4/1/2016
329,56838f537bdc560e001e4d85,1146,5/1/2016
450,56838f537bdc560e001e4d85,1104,6/1/2016
585,56838f537bdc560e001e4d85,1793,7/1/2016
736,56838f537bdc560e001e4d85,2470,8/1/2016
97,5683a3d02e5cd40e00327ccb,44,2/1/2016
162,5683a3d02e5cd40e00327ccb,21,3/1/2016
252,5683a3d02e5cd40e00327ccb,197,4/1/2016
19,5685b37629018b0e0027e9b6,135,1/1/2016
64,5685b37629018b0e0027e9b6,153,2/1/2016
132,5685b37629018b0e0027e9b6,210,3/1/2016
224,5685b37629018b0e0027e9b6,178,4/1/2016
332,5685b37629018b0e0027e9b6,939,5/1/2016
25,56891f741198ad0e00052121,85,1/1/2016
67,56891f741198ad0e00052121,234,2/1/2016
135,56891f741198ad0e00052121,238,3/1/2016
228,56891f741198ad0e00052121,342,4/1/2016
335,56891f741198ad0e00052121,407,5/1/2016
455,56891f741198ad0e00052121,522,6/1/2016
590,56891f741198ad0e00052121,739,7/1/2016
741,56891f741198ad0e00052121,711,8/1/2016
107,5689b583dfceef0e000620a6,18,2/1/2016
172,5689b583dfceef0e000620a6,70,3/1/2016
262,5689b583dfceef0e000620a6,56,4/1/2016
368,5689b583dfceef0e000620a6,19,5/1/2016
769,5689b583dfceef0e000620a6,37,8/1/2016
42,568fca8dac4b1a0e00ef0f06,11,1/1/2016
78,568fca8dac4b1a0e00ef0f06,57,2/1/2016
147,568fca8dac4b1a0e00ef0f06,44,3/1/2016
237,568fca8dac4b1a0e00ef0f06,64,4/1/2016
344,568fca8dac4b1a0e00ef0f06,51,5/1/2016
463,568fca8dac4b1a0e00ef0f06,47,6/1/2016
599,568fca8dac4b1a0e00ef0f06,40,7/1/2016
750,568fca8dac4b1a0e00ef0f06,53,8/1/2016
41,56913d071d184d0e00e5a31d,12,1/1/2016
77,56913d071d184d0e00e5a31d,37,2/1/2016
146,56913d071d184d0e00e5a31d,231,3/1/2016
33,5691739b1d184d0e00e5a8fb,40,1/1/2016
141,5691739b1d184d0e00e5a8fb,201,3/1/2016
204,5691a7411d184d0e00e5aef1,23,3/1/2016
288,5691a7411d184d0e00e5aef1,93,4/1/2016
391,5691a7411d184d0e00e5aef1,177,5/1/2016
43,5696d3fa99ebdd0e004db00b,11,1/1/2016
79,5696d3fa99ebdd0e004db00b,34,2/1/2016
148,5696d3fa99ebdd0e004db00b,89,3/1/2016
238,5696d3fa99ebdd0e004db00b,99,4/1/2016
345,5696d3fa99ebdd0e004db00b,98,5/1/2016
464,5696d3fa99ebdd0e004db00b,84,6/1/2016
600,5696d3fa99ebdd0e004db00b,81,7/1/2016
751,5696d3fa99ebdd0e004db00b,132,8/1/2016
49,5697db48af4c100e0069903a,3,1/1/2016
82,5697db48af4c100e0069903a,39,2/1/2016
151,5697db48af4c100e0069903a,139,3/1/2016
242,5697db48af4c100e0069903a,124,4/1/2016
349,5697db48af4c100e0069903a,501,5/1/2016
109,5697fcadf46f8e0e00dcc1d0,16,2/1/2016
173,5697fcadf46f8e0e00dcc1d0,3,3/1/2016
17,5698082baf4c100e0069962a,174,1/1/2016
63,5698082baf4c100e0069962a,185,2/1/2016
131,5698082baf4c100e0069962a,380,3/1/2016
223,5698082baf4c100e0069962a,1049,4/1/2016
331,5698082baf4c100e0069962a,813,5/1/2016
452,5698082baf4c100e0069962a,1089,6/1/2016
587,5698082baf4c100e0069962a,1509,7/1/2016
738,5698082baf4c100e0069962a,1857,8/1/2016
205,569a0042ca20640e000d17d2,19,3/1/2016
289,569a0042ca20640e000d17d2,84,4/1/2016
392,569a0042ca20640e000d17d2,68,5/1/2016
47,569b24fa6f1be70e004bb19e,5,1/1/2016
81,569b24fa6f1be70e004bb19e,106,2/1/2016
150,569b24fa6f1be70e004bb19e,207,3/1/2016
241,569b24fa6f1be70e004bb19e,165,4/1/2016
348,569b24fa6f1be70e004bb19e,256,5/1/2016
466,569b24fa6f1be70e004bb19e,328,6/1/2016
602,569b24fa6f1be70e004bb19e,968,7/1/2016
15,569ce725d55a5a0e0062ae06,218,1/1/2016
62,569ce725d55a5a0e0062ae06,2057,2/1/2016
130,569ce725d55a5a0e0062ae06,2108,3/1/2016
222,569ce725d55a5a0e0062ae06,2698,4/1/2016
330,569ce725d55a5a0e0062ae06,5098,5/1/2016
451,569ce725d55a5a0e0062ae06,6297,6/1/2016
586,569ce725d55a5a0e0062ae06,7600,7/1/2016
737,569ce725d55a5a0e0062ae06,14714,8/1/2016
181,569e2e51ee83580e00f4dfe1,1295,3/1/2016
269,569e2e51ee83580e00f4dfe1,2078,4/1/2016
374,569e2e51ee83580e00f4dfe1,3207,5/1/2016
493,569e2e51ee83580e00f4dfe1,5266,6/1/2016
628,569e2e51ee83580e00f4dfe1,5184,7/1/2016
774,569e2e51ee83580e00f4dfe1,5754,8/1/2016
100,569e478c0ea8cc0e004a5641,35,2/1/2016
165,569e478c0ea8cc0e004a5641,36,3/1/2016
255,569e478c0ea8cc0e004a5641,84,4/1/2016
362,569e478c0ea8cc0e004a5641,93,5/1/2016
480,569e478c0ea8cc0e004a5641,78,6/1/2016
615,569e478c0ea8cc0e004a5641,97,7/1/2016
763,569e478c0ea8cc0e004a5641,152,8/1/2016
436,569e98e80524680e00b41250,42,5/1/2016
543,569e98e80524680e00b41250,42,6/1/2016
674,569e98e80524680e00b41250,59,7/1/2016
92,569f64795404840e003b6e80,89,2/1/2016
32,56a02c06390b3a0e0017261a,43,1/1/2016
73,56a02c06390b3a0e0017261a,436,2/1/2016
140,56a02c06390b3a0e0017261a,865,3/1/2016
233,56a02c06390b3a0e0017261a,390,4/1/2016
340,56a02c06390b3a0e0017261a,239,5/1/2016
459,56a02c06390b3a0e0017261a,345,6/1/2016
594,56a02c06390b3a0e0017261a,709,7/1/2016
745,56a02c06390b3a0e0017261a,109,8/1/2016
83,56a2473cd658df0e0012c559,2598,2/1/2016
152,56a2473cd658df0e0012c559,2466,3/1/2016
243,56a2473cd658df0e0012c559,3635,4/1/2016
351,56a2473cd658df0e0012c559,2263,5/1/2016
469,56a2473cd658df0e0012c559,2343,6/1/2016
