date,bus,rail,total_rides
2009-01-02,765802,443439,1209241
2009-01-03,580506,293634,874140
2009-01-04,402180,213098,615278
2009-01-05,1012207,591455,1603662
2009-01-06,1006184,600314,1606498
2009-01-07,991858,606481,1598339
2009-01-08,1000931,606524,1607455
2009-01-09,985250,625043,1610293
2009-01-10,521906,304657,826563
2009-01-11,390151,219600,609751
2009-01-12,1009651,629944,1639595
2009-01-13,952091,615363,1567454
2009-01-14,905548,620646,1526194
2009-01-15,755677,532219,1287896
2009-01-16,822136,542180,1364316
2009-01-17,553273,302764,856037
2009-01-18,397317,224910,622227
2009-01-19,665251,409551,1074802
2009-01-20,1018227,624553,1642780
2009-01-21,1068170,647903,1716073
2009-01-22,1082611,657786,1740397
2009-01-23,979795,622633,1602428
2009-01-24,561515,316086,877601
2009-01-25,376302,215452,591754
2009-01-26,1024953,633365,1658318
2009-01-27,1050873,646578,1697451
2009-01-28,1044085,653089,1697174
2009-01-29,1040926,648114,1689040
2009-01-30,1059741,627734,1687475
2009-01-31,667780,340757,1008537
2009-02-01,459271,242773,702044
2009-02-02,1062276,628819,1691095
2009-02-03,1058730,636578,1695308
2009-02-04,1026435,631042,1657477
2009-02-05,1064605,643718,1708323
2009-02-06,1090042,639394,1729436
2009-02-07,722336,387825,1110161
2009-02-08,469249,245082,714331
2009-02-09,1061620,634229,1695849
2009-02-10,1121451,666014,1787465
2009-02-11,1001838,637558,1639396
2009-02-12,943891,620278,1564169
2009-02-13,1008863,643066,1651929
2009-02-14,711324,388028,1099352
2009-02-15,466104,262442,728546
2009-02-16,765356,486133,1251489
2009-02-17,1087248,654156,1741404
2009-02-18,1030930,637389,1668319
2009-02-19,1004978,639414,1644392
2009-02-20,1032282,632936,1665218
2009-02-21,578539,329252,907791
2009-02-22,422899,231506,654405
2009-02-23,1030913,619409,1650322
2009-02-24,1072167,642992,1715159
2009-02-25,1082105,650665,1732770
2009-02-26,981515,624424,1605939
2009-02-27,1045953,631269,1677222
2009-02-28,639146,349295,988441
2009-03-01,385236,219552,604788
2009-03-02,866001,570796,1436797
2009-03-03,1095720,642501,1738221
2009-03-04,1098350,648398,1746748
2009-03-05,1105607,658867,1764474
2009-03-06,1106466,653708,1760174
2009-03-07,564839,319673,884512
2009-03-08,367983,212484,580467
2009-03-09,1073249,638209,1711458
2009-03-10,1026177,636119,1662296
2009-03-11,1058738,649963,1708701
2009-03-12,1039462,646252,1685714
2009-03-13,1075419,656181,1731600
2009-03-14,699923,471323,1171246
2009-03-15,484927,286972,771899
2009-03-16,1040208,648040,1688248
2009-03-17,1110747,683241,1793988
2009-03-18,1051328,653127,1704455
2009-03-19,1073688,656286,1729974
2009-03-20,1064573,643149,1707722
2009-03-21,684551,377094,1061645
2009-03-22,471865,260374,732239
2009-03-23,1007657,598236,1605893
2009-03-24,1023641,616038,1639679
2009-03-25,1052157,625381,1677538
2009-03-26,1053676,633781,1687457
2009-03-27,969091,614690,1583781
2009-03-28,582316,331568,913884
2009-03-29,360851,229406,590257
2009-03-30,1044468,628992,1673460
2009-03-31,1007561,628945,1636506
2009-04-01,1103516,658559,1762075
2009-04-02,1017567,649643,1667210
2009-04-03,1094889,653334,1748223
2009-04-04,696212,390735,1086947
2009-04-05,394704,236381,631085
2009-04-06,878367,593691,1472058
2009-04-07,948719,636189,1584908
2009-04-08,963532,642963,1606495
2009-04-09,952099,638401,1590500
2009-04-10,866040,562197,1428237
2009-04-11,641437,349911,991348
2009-04-12,423274,228889,652163
2009-04-13,937261,619681,1556942
2009-04-14,1028849,642703,1671552
2009-04-15,1073275,682839,1756114
2009-04-16,1082379,692868,1775247
2009-04-17,1087613,695313,1782926
2009-04-18,690066,421519,1111585
2009-04-19,398430,243756,642186
2009-04-20,1007645,629066,1636711
2009-04-21,1030738,659154,1689892
2009-04-22,1040599,679753,1720352
2009-04-23,1039524,688741,1728265
2009-04-24,1084984,679180,1764164
2009-04-25,612802,358235,971037
2009-04-26,422437,251595,674032
2009-04-27,972593,633164,1605757
2009-04-28,1043138,650112,1693250
2009-04-29,1045681,648841,1694522
2009-04-30,999397,660465,1659862
2009-05-01,1116163,677684,1793847
2009-05-02,764832,399421,1164253
2009-05-03,528055,291070,819125
2009-05-04,1081915,667219,1749134
2009-05-05,1091934,680732,1772666
2009-05-06,1040297,650834,1691131
2009-05-07,1071031,675865,1746896
2009-05-08,1084713,657966,1742679
2009-05-09,674760,343099,1017859
2009-05-10,474595,249540,724135
2009-05-11,1019002,620480,1639482
2009-05-12,1070549,675570,1746119
2009-05-13,979697,640084,1619781
2009-05-14,1074183,690670,1764853
2009-05-15,985291,650805,1636096
2009-05-16,746301,406577,1152878
2009-05-17,511550,293680,805230
2009-05-18,1045190,623839,1669029
2009-05-19,1072111,650975,1723086
2009-05-20,1085546,664197,1749743
2009-05-21,1070609,663646,1734255
2009-05-22,1052067,637603,1689670
2009-05-23,700549,367228,1067777
2009-05-24,511582,288558,800140
2009-05-25,409208,258452,667660
2009-05-26,998498,634549,1633047
2009-05-27,1026962,648266,1675228
2009-05-28,1038163,663980,1702143
2009-05-29,1064215,677893,1742108
2009-05-30,695552,385727,1081279
2009-05-31,511749,289239,800988
2009-06-01,1011224,619841,1631065
2009-06-02,1036601,635007,1671608
2009-06-03,1092082,659178,1751260
2009-06-04,1078827,665490,1744317
2009-06-05,1074738,656345,1731083
2009-06-06,676207,368951,1045158
2009-06-07,489403,264624,754027
2009-06-08,1003036,633669,1636705
2009-06-09,1017857,645412,1663269
2009-06-10,1010707,655620,1666327
2009-06-11,881200,627380,1508580
2009-06-12,1067730,722970,1790700
2009-06-13,619909,429667,1049576
2009-06-14,519510,372743,892253
2009-06-15,969271,636444,1605715
2009-06-16,913925,644994,1558919
2009-06-17,978050,671546,1649596
2009-06-18,970757,684946,1655703
2009-06-19,868477,622117,1490594
2009-06-20,757562,423217,1180779
2009-06-21,514773,292519,807292
2009-06-22,957022,623252,1580274
2009-06-23,978739,644145,1622884
2009-06-24,937838,642145,1579983
2009-06-25,969861,659105,1628966
2009-06-26,985078,708491,1693569
2009-06-27,692627,469970,1162597
2009-06-28,516762,469985,986747
2009-06-29,961592,649188,1610780
2009-06-30,962402,648809,1611211
2009-07-01,1003064,680635,1683699
2009-07-02,1020960,713778,1734738
2009-07-03,791721,711335,1503056
2009-07-04,540914,394405,935319
2009-07-05,507244,364973,872217
2009-07-06,966889,643223,1610112
2009-07-07,977293,670829,1648122
2009-07-08,954018,667258,1621276
2009-07-09,1002646,673821,1676467
2009-07-10,938460,672582,1611042
2009-07-11,733100,422670,1155770
2009-07-12,525978,335349,861327
2009-07-13,975656,638789,1614445
2009-07-14,975173,644793,1619966
2009-07-15,984189,650434,1634623
2009-07-16,990574,683021,1673595
2009-07-17,954520,667858,1622378
2009-07-18,711371,421356,1132727
2009-07-19,493670,311785,805455
2009-07-20,963999,643810,1607809
2009-07-21,986777,683790,1670567
2009-07-22,973865,654420,1628285
2009-07-23,959920,673917,1633837
2009-07-24,968278,686977,1655255
2009-07-25,693104,467927,1161031
2009-07-26,490518,334490,825008
2009-07-27,939982,648312,1588294
2009-07-28,956278,667503,1623781
2009-07-29,958820,672872,1631692
2009-07-30,926905,680056,1606961
2009-07-31,997830,674810,1672640
2009-08-01,712791,396785,1109576
2009-08-02,541877,324804,866681
2009-08-03,945629,612506,1558135
2009-08-04,966555,645725,1612280
2009-08-05,965266,653026,1618292
2009-08-06,958790,673897,1632687
2009-08-07,900717,695143,1595860
2009-08-08,714606,503501,1218107
2009-08-09,492623,383769,876392
2009-08-10,920020,624034,1544054
2009-08-11,950753,672387,1623140
2009-08-12,951988,666879,1618867
2009-08-13,946370,674767,1621137
2009-08-14,969081,683249,1652330
2009-08-15,722837,472275,1195112
2009-08-16,473628,338169,811797
2009-08-17,854426,594551,1448977
2009-08-18,948964,636143,1585107
2009-08-19,917526,624721,1542247
2009-08-20,922627,630083,1552710
2009-08-21,946374,633411,1579785
2009-08-22,713225,393634,1106859
2009-08-23,516846,283806,800652
2009-08-24,966314,634030,1600344
2009-08-25,993279,680981,1674260
2009-08-26,921926,651492,1573418
2009-08-27,934232,664531,1598763
2009-08-28,974302,674306,1648608
2009-08-29,708836,405427,1114263
2009-08-30,505635,302535,808170
2009-08-31,975508,658827,1634335
2009-09-01,1055167,680368,1735535
2009-09-02,1032505,682877,1715382
2009-09-03,1063234,714324,1777558
2009-09-04,1020694,678461,1699155
2009-09-05,701349,428069,1129418
2009-09-06,503694,338561,842255
2009-09-07,463198,299374,762572
2009-09-08,1004429,709373,1713802
2009-09-09,1097851,711047,1808898
2009-09-10,1099979,713849,1813828
2009-09-11,1114404,743271,1857675
2009-09-12,728447,482038,1210485
2009-09-13,517813,355437,873250
2009-09-14,1101985,714141,1816126
2009-09-15,1115027,729171,1844198
2009-09-16,1108929,732849,1841778
2009-09-17,1112462,745180,1857642
2009-09-18,1102861,708997,1811858
2009-09-19,721408,415652,1137060
2009-09-20,480835,292572,773407
2009-09-21,1076200,692304,1768504
2009-09-22,1098839,708391,1807230
2009-09-23,1102842,718424,1821266
2009-09-24,1099145,712276,1811421
2009-09-25,1010229,697003,1707232
2009-09-26,702445,426960,1129405
2009-09-27,494098,295158,789256
2009-09-28,1025351,659478,1684829
2009-09-29,1070466,701863,1772329
2009-09-30,1092412,723123,1815535
2009-10-01,1092443,714559,1807002
2009-10-02,1094376,710954,1805330
2009-10-03,715566,415308,1130874
2009-10-04,514280,309529,823809
2009-10-05,1110701,690993,1801694
2009-10-06,1071550,693172,1764722
2009-10-07,1111089,714396,1825485
2009-10-08,1063003,714502,1777505
2009-10-09,1023705,689843,1713548
2009-10-10,676836,433332,1110168
2009-10-11,436381,428201,864582
2009-10-12,827772,594084,1421856
2009-10-13,1102805,706201,1809006
2009-10-14,1077269,703009,1780278
2009-10-15,1052994,712178,1765172
2009-10-16,1067868,708838,1776706
2009-10-17,692682,420801,1113483
2009-10-18,494901,296936,791837
2009-10-19,1094468,697391,1791859
2009-10-20,1095869,709084,1804953
2009-10-21,1110910,714863,1825773
2009-10-22,1051505,708978,1760483
2009-10-23,932000,664168,1596168
2009-10-24,672636,394925,1067561
2009-10-25,471453,278478,749931
2009-10-26,1045756,673242,1718998
2009-10-27,1106013,699054,1805067
2009-10-28,1091208,699543,1790751
2009-10-29,1096369,715628,1811997
2009-10-30,1035778,680089,1715867
2009-10-31,698324,406844,1105168
2009-11-01,494777,290701,785478
2009-11-02,1099218,681759,1780977
2009-11-03,1136686,697012,1833698
2009-11-04,1105418,695322,1800740
2009-11-05,1114979,710657,1825636
2009-11-06,1015815,683216,1699031
2009-11-07,723832,419045,1142877
2009-11-08,512125,297504,809629
2009-11-09,1076270,673433,1749703
2009-11-10,1090758,686972,1777730
2009-11-11,908424,620355,1528779
2009-11-12,1097428,709937,1807365
2009-11-13,1092994,693142,1786136
2009-11-14,694924,410234,1105158
2009-11-15,460225,274484,734709
2009-11-16,1061332,668884,1730216
2009-11-17,1060364,677993,1738357
2009-11-18,1043248,676849,1720097
2009-11-19,1021173,682045,1703218
2009-11-20,1105710,692325,1798035
2009-11-21,702789,482859,1185648
2009-11-22,485345,297371,782716
2009-11-23,1073100,665885,1738985
2009-11-24,1054145,665966,1720111
2009-11-25,997101,612769,1609870
2009-11-26,329214,188829,518043
2009-11-27,647293,378145,1025438
2009-11-28,587950,342511,930461
2009-11-29,399383,238190,637573
2009-11-30,1048329,650622,1698951
2009-12-01,1130467,682786,1813253
2009-12-02,1094833,673684,1768517
2009-12-03,1098849,686030,1784879
2009-12-04,973336,652626,1625962
2009-12-05,671524,385396,1056920
2009-12-06,461240,276654,737894
2009-12-07,1034149,643604,1677753
2009-12-08,1031237,661097,1692334
2009-12-09,985064,649445,1634509
2009-12-10,875574,598439,1474013
2009-12-11,980494,627993,1608487
2009-12-12,653142,371427,1024569
2009-12-13,457587,265706,723293
2009-12-14,1003184,616209,1619393
2009-12-15,988681,619534,1608215
2009-12-16,968963,614739,1583702
2009-12-17,995849,624996,1620845
2009-12-18,1005529,623684,1629213
2009-12-19,612039,350048,962087
2009-12-20,441105,257984,699089
2009-12-21,848265,548679,1396944
2009-12-22,818602,546637,1365239
2009-12-23,778855,498841,1277696
2009-12-24,584096,303611,887707
2009-12-25,249347,121545,370892
2009-12-26,464351,237093,701444
2009-12-27,368183,207527,575710
2009-12-28,740043,469843,1209886
2009-12-29,753943,488944,1242887
2009-12-30,760344,500436,1260780
2009-12-31,750868,461311,1212179
2010-01-01,348324,217060,565384
2010-01-02,484655,264011,748666
2010-01-03,354762,200944,555706
2010-01-04,938766,569397,1508163
2010-01-05,970860,589044,1559904
2010-01-06,980962,598511,1579473
2010-01-07,901941,616491,1518432
2010-01-08,937662,597434,1535096
2010-01-09,550886,310265,861151
2010-01-10,372942,216331,589273
2010-01-11,983964,609826,1593790
2010-01-12,1012053,626651,1638704
2010-01-13,1031317,632953,1664270
2010-01-14,1036398,641827,1678225
2010-01-15,1043125,634202,1677327
2010-01-16,616904,348293,965197
2010-01-17,437665,251971,689636
2010-01-18,672311,416744,1089055
2010-01-19,1083689,661331,1745020
2010-01-20,1069450,657695,1727145
2010-01-21,1037561,659269,1696830
2010-01-22,1061872,642443,1704315
2010-01-23,636107,355143,991250
2010-01-24,416766,239968,656734
2010-01-25,1039778,645886,1685664
2010-01-26,1037134,653753,1690887
2010-01-27,1022417,648561,1670978
2010-01-28,1002952,647250,1650202
2010-01-29,918474,610943,1529417
2010-01-30,636005,358140,994145
2010-01-31,437345,249932,687277
2010-02-01,1091041,648428,1739469
2010-02-02,1062988,651659,1714647
2010-02-03,1114266,661280,1775546
2010-02-04,1090369,666455,1756824
2010-02-05,1047904,641303,1689207
2010-02-06,616747,354178,970925
2010-02-07,417214,248644,665858
2010-02-08,1006311,637392,1643703
2010-02-09,913022,646792,1559814
2010-02-10,939412,645430,1584842
2010-02-11,921768,657486,1579254
2010-02-12,886702,608456,1495158
2010-02-13,641619,385945,1027564
2010-02-14,486887,309746,796633
2010-02-15,722405,483572,1205977
2010-02-16,1028597,665769,1694366
2010-02-17,1028817,663479,1692296
2010-02-18,1026992,673127,1700119
2010-02-19,1030451,658459,1688910
2010-02-20,625306,379346,1004652
2010-02-21,418101,256673,674774
2010-02-22,953759,633739,1587498
2010-02-23,1015116,659707,1674823
2010-02-24,996077,660548,1656625
2010-02-25,1000799,668380,1669179
2010-02-26,999789,649111,1648900
2010-02-27,603577,372769,976346
2010-02-28,418652,259369,678021
2010-03-01,893861,606818,1500679
2010-03-02,1032445,666762,1699207
2010-03-03,1062280,674355,1736635
2010-03-04,1051738,680673,1732411
2010-03-05,1036156,664445,1700601
2010-03-06,662470,399749,1062219
2010-03-07,418097,257932,676029
2010-03-08,1013812,651269,1665081
2010-03-09,1025242,665192,1690434
2010-03-10,1030470,670440,1700910
2010-03-11,994390,664881,1659271
2010-03-12,1013971,662812,1676783
2010-03-13,593823,443491,1037314
2010-03-14,428683,273849,702532
2010-03-15,996747,648605,1645352
2010-03-16,1036185,679563,1715748
2010-03-17,1043518,689789,1733307
2010-03-18,1036643,690207,1726850
2010-03-19,1022766,663983,1686749
2010-03-20,505581,325253,830834
2010-03-21,405115,271794,676909
2010-03-22,981316,617250,1598566
2010-03-23,1012454,638684,1651138
2010-03-24,987466,633221,1620687
2010-03-25,949845,629016,1578861
2010-03-26,971169,632589,1603758
2010-03-27,608093,373225,981318
2010-03-28,413535,260956,674491
2010-03-29,852199,601592,1453791
2010-03-30,884276,625592,1509868
2010-03-31,901476,645780,1547256
2010-04-01,949879,673448,1623327
2010-04-02,881173,601009,1482182
2010-04-03,583966,340842,924808
2010-04-04,400341,234963,635304
2010-04-05,975213,657842,1633055
2010-04-06,984899,664805,1649704
2010-04-07,940753,666668,1607421
2010-04-08,988825,683625,1672450
2010-04-09,948808,679699,1628507
2010-04-10,663179,440432,1103611
2010-04-11,440552,289141,729693
2010-04-12,1008809,689027,1697836
2010-04-13,1031798,679327,1711125
2010-04-14,1043690,714316,1758006
2010-04-15,1040113,728178,1768291
2010-04-16,1005953,706984,1712937
2010-04-17,643599,438658,1082257
2010-04-18,443588,309798,753386
2010-04-19,1006105,663348,1669453
2010-04-20,1023621,685488,1709109
2010-04-21,1010968,682322,1693290
2010-04-22,976688,683400,1660088
2010-04-23,996166,671480,1667646
2010-04-24,588835,385430,974265
2010-04-25,387151,264966,652117
2010-04-26,1014665,682134,1696799
2010-04-27,1022698,697232,1719930
2010-04-28,981925,695381,1677306
2010-04-29,971157,697327,1668484
2010-04-30,1032120,707210,1739330
2010-05-01,668743,455658,1124401
2010-05-02,458651,314736,773387
2010-05-03,1051064,673932,1724996
2010-05-04,1047595,687646,1735241
2010-05-05,1033684,692081,1725765
2010-05-06,1030345,690306,1720651
2010-05-07,959307,650935,1610242
2010-05-08,608071,379017,987088
2010-05-09,439376,282516,721892
2010-05-10,982426,680635,1663061
2010-05-11,948970,668287,1617257
2010-05-12,987926,682843,1670769
2010-05-13,955701,664390,1620091
2010-05-14,1022640,708596,1731236
2010-05-15,632980,428608,1061588
2010-05-16,446820,316780,763600
2010-05-17,951092,643233,1594325
2010-05-18,976377,669846,1646223
2010-05-19,1009046,668811,1677857
2010-05-20,982640,667152,1649792
2010-05-21,949316,656659,1605975
2010-05-22,646961,413263,1060224
2010-05-23,490423,322958,813381
2010-05-24,974382,650835,1625217
2010-05-25,1005290,690144,1695434
2010-05-26,1004824,688396,1693220
2010-05-27,995700,697901,1693601
2010-05-28,994671,694492,1689163
2010-05-29,645684,455979,1101663
2010-05-30,480340,367778,848118
2010-05-31,347857,243566,591423
2010-06-01,1024767,669261,1694028
2010-06-02,990049,663107,1653156
2010-06-03,1042401,688706,1731107
2010-06-04,1013014,679386,1692400
2010-06-05,596776,390596,987372
2010-06-06,455093,308756,763849
2010-06-07,1001595,679492,1681087
2010-06-08,931456,652565,1584021
2010-06-09,1032439,707821,1740260
2010-06-10,1019373,707755,1727128
2010-06-11,979074,845329,1824403
2010-06-12,600914,444278,1045192
2010-06-13,451434,348910,800344
2010-06-14,955902,662467,1618369
2010-06-15,948177,686852,1635029
2010-06-16,1003968,723671,1727639
2010-06-17,954409,719629,1674038
2010-06-18,940534,693973,1634507
2010-06-19,673052,472662,1145714
2010-06-20,465420,301730,767150
2010-06-21,868542,626192,1494734
2010-06-22,916810,666558,1583368
2010-06-23,820493,627767,1448260
2010-06-24,931520,691266,1622786
2010-06-25,941751,750414,1692165
2010-06-26,646770,467943,1114713
2010-06-27,439815,441824,881639
2010-06-28,911187,698735,1609922
2010-06-29,919886,716597,1636483
2010-06-30,939032,726101,1665133
2010-07-01,997162,802022,1799184
2010-07-02,948286,728895,1677181
2010-07-03,688185,498374,1186559
2010-07-04,517771,431068,948839
2010-07-05,490386,338754,829140
2010-07-06,906377,637312,1543689
2010-07-07,911994,656096,1568090
2010-07-08,913888,665000,1578888
2010-07-09,930427,676348,1606775
2010-07-10,625843,418254,1044097
2010-07-11,441707,304804,746511
2010-07-12,916793,645066,1561859
2010-07-13,944367,664923,1609290
2010-07-14,938980,670046,1609026
2010-07-15,934492,715607,1650099
2010-07-16,928476,753901,1682377
2010-07-17,653987,518643,1172630
2010-07-18,453952,378151,832103
2010-07-19,927114,681084,1608198
2010-07-20,938739,692212,1630951
2010-07-21,951550,705647,1657197
2010-07-22,927185,670399,1597584
2010-07-23,879035,677196,1556231
2010-07-24,571189,416540,987729
2010-07-25,472911,351173,824084
2010-07-26,915404,658817,1574221
2010-07-27,935330,670382,1605712
2010-07-28,908070,667607,1575677
2010-07-29,933636,684987,1618623
2010-07-30,943778,683141,1626919
2010-07-31,657365,450680,1108045
2010-08-01,491220,348968,840188
2010-08-02,913649,660658,1574307
2010-08-03,927125,668186,1595311
2010-08-04,880047,663305,1543352
2010-08-05,949218,698256,1647474
2010-08-06,947220,791899,1739119
2010-08-07,668567,551140,1219707
2010-08-08,464239,415228,879467
2010-08-09,902342,647949,1550291
2010-08-10,909752,662126,1571878
2010-08-11,902498,661211,1563709
2010-08-12,908352,666665,1575017
2010-08-13,918501,665794,1584295
2010-08-14,688021,460503,1148524
2010-08-15,507105,359893,866998
2010-08-16,907011,648950,1555961
2010-08-17,909673,659235,1568908
2010-08-18,935381,676787,1612168
2010-08-19,940943,688195,1629138
2010-08-20,928525,688864,1617389
2010-08-21,662928,462355,1125283
2010-08-22,470110,336654,806764
2010-08-23,941694,650532,1592226
2010-08-24,962622,674401,1637023
2010-08-25,973800,689560,1663360
2010-08-26,978212,694660,1672872
2010-08-27,991691,700296,1691987
2010-08-28,678949,458504,1137453
2010-08-29,471725,334378,806103
2010-08-30,960273,673150,1633423
2010-08-31,980388,693348,1673736
2010-09-01,1014776,696657,1711433
2010-09-02,964759,679832,1644591
2010-09-03,996297,721206,1717503
2010-09-04,671418,475332,1146750
2010-09-05,497194,399389,896583
2010-09-06,453040,319536,772576
2010-09-07,1067665,723135,1790800
2010-09-08,1078904,744212,1823116
2010-09-09,1053439,729328,1782767
2010-09-10,1067844,740993,1808837
2010-09-11,620475,438303,1058778
2010-09-12,478785,343875,822660
2010-09-13,1064113,722939,1787052
2010-09-14,1073013,743702,1816715
2010-09-15,1077313,757144,1834457
2010-09-16,1030218,751525,1781743
2010-09-17,1070710,777601,1848311
2010-09-18,602888,457774,1060662
2010-09-19,463244,335858,799102
2010-09-20,1040338,712870,1753208
2010-09-21,1068204,750363,1818567
2010-09-22,1038052,751724,1789776
2010-09-23,1067715,767134,1834849
2010-09-24,966185,750033,1716218
2010-09-25,647044,486430,1133474
2010-09-26,439578,331103,770681
2010-09-27,1030264,725559,1755823
2010-09-28,1049114,732828,1781942
2010-09-29,1044807,734953,1779760
2010-09-30,1040445,748851,1789296
2010-10-01,1095244,742857,1838101
2010-10-02,620784,423372,1044156
2010-10-03,451850,307659,759509
2010-10-04,1049060,710406,1759466
2010-10-05,1062843,726247,1789090
2010-10-06,1057375,730113,1787488
2010-10-07,1048120,753345,1801465
2010-10-08,1060557,753053,1813610
2010-10-09,683056,503343,1186399
2010-10-10,453193,489078,942271
2010-10-11,824834,627449,1452283
2010-10-12,1068010,736048,1804058
2010-10-13,1024910,726372,1751282
2010-10-14,1060257,750943,1811200
2010-10-15,1067602,753653,1821255
2010-10-16,674323,477876,1152199
2010-10-17,470817,337407,808224
2010-10-18,1038903,717627,1756530
2010-10-19,1057820,729779,1787599
2010-10-20,1061125,733950,1795075
2010-10-21,1053153,747116,1800269
2010-10-22,987323,727707,1715030
2010-10-23,624770,451848,1076618
2010-10-24,443462,319622,763084
2010-10-25,1030602,710784,1741386
2010-10-26,948119,691241,1639360
2010-10-27,1051715,739161,1790876
2010-10-28,1023047,735281,1758328
2010-10-29,1027443,725760,1753203
2010-10-30,653147,447410,1100557
2010-10-31,451532,321535,773067
2010-11-01,1050239,702890,1753129
2010-11-02,1053066,711219,1764285
2010-11-03,1067432,725866,1793298
2010-11-04,1036639,731024,1767663
2010-11-05,1034503,723652,1758155
2010-11-06,641520,455652,1097172
2010-11-07,453831,305880,759711
2010-11-08,1046515,709569,1756084
2010-11-09,1058688,721276,1779964
2010-11-10,1065459,729087,1794546
2010-11-11,882944,660145,1543089
2010-11-12,951645,714781,1666426
2010-11-13,600900,436971,1037871
2010-11-14,483592,306831,790423
2010-11-15,1013081,704470,1717551
2010-11-16,1041704,720439,1762143
2010-11-17,1033004,717114,1750118
2010-11-18,984043,712787,1696830
2010-11-19,1038686,715507,1754193
2010-11-20,640618,545276,1185894
2010-11-21,437682,295297,732979
2010-11-22,957125,667375,1624500
2010-11-23,1006493,698730,1705223
2010-11-24,898974,621938,1520912
2010-11-25,312756,195258,508014
2010-11-26,557867,369071,926938
2010-11-27,517892,340136,858028
2010-11-28,401514,271093,672607
2010-11-29,974393,658026,1632419
2010-11-30,970873,672281,1643154
2010-12-01,999878,678039,1677917
2010-12-02,1008349,688764,1697113
2010-12-03,985527,691211,1676738
2010-12-04,586500,407739,994239
2010-12-05,406680,277309,683989
2010-12-06,944575,641755,1586330
2010-12-07,954467,652015,1606482
2010-12-08,968593,662398,1630991
2010-12-09,957337,667827,1625164
2010-12-10,986800,682824,1669624
2010-12-11,573203,388409,961612
2010-12-12,330377,249350,579727
2010-12-13,829736,598167,1427903
2010-12-14,888812,623467,1512279
2010-12-15,922552,640490,1563042
2010-12-16,919713,644539,1564252
2010-12-17,932601,642967,1575568
2010-12-18,570331,370965,941296
2010-12-19,404153,269162,673315
2010-12-20,791684,573110,1364794
2010-12-21,786351,574097,1360448
2010-12-22,786757,558711,1345468
2010-12-23,740052,489295,1229347
2010-12-24,513353,261461,774814
2010-12-25,233266,128261,361527
2010-12-26,346331,215163,561494
2010-12-27,673638,435925,1109563
2010-12-28,717933,490978,1208911
2010-12-29,731000,513271,1244271
2010-12-30,754297,524961,1279258
