date,bus,rail,total_rides
2014-11-28,525696,424837,950533
2014-11-29,493851,417770,911621
2014-11-30,367831,311435,679266
2014-12-12,912339,773048,1685387
2014-12-16,875970,729798,1605768
2014-12-01,912722,743704,1656426
2014-12-14,418122,357042,775164
2014-12-27,449446,337243,786689
2014-12-02,926053,766316,1692369
2014-12-17,868378,720814,1589192
2014-12-28,353263,283343,636606
2014-12-04,939372,804113,1743485
2014-12-11,922765,774798,1697563
2014-12-31,599316,642981,1242297
2014-12-20,537820,436322,974142
2014-12-18,867861,722656,1590517
2014-12-06,569561,490865,1060426
2014-12-26,569843,422543,992386
2014-12-30,646243,567099,1213342
2014-12-08,882998,734002,1617000
2014-12-22,705765,619508,1325273
2014-12-03,964141,782753,1746894
2014-12-09,911402,758780,1670182
2014-12-13,575613,498945,1074558
2014-12-05,937187,800885,1738072
2014-12-24,549046,388742,937788
2014-12-19,857137,716221,1573358
2014-12-21,397000,332367,729367
2014-12-10,914038,763277,1677315
2014-12-07,397656,334688,732344
2014-12-29,654612,559416,1214028
2014-12-23,720116,617728,1337844
2014-12-15,871449,725989,1597438
2014-12-25,238015,159831,397846
2015-01-17,539500,417756,957256
2014-07-24,833052,790076,1623128
2015-01-12,871183,738697,1609880
2015-01-31,551745,419577,971322
2014-07-12,497531,471216,968747
2015-01-20,913930,754946,1668876
2014-07-23,838958,777929,1616887
2014-07-04,478993,473842,952835
2014-07-05,513494,439422,952916
2014-07-06,410521,354469,764990
2015-01-18,391445,300710,692155
2015-01-02,656375,527583,1183958
2014-07-27,423806,403719,827525
2014-07-25,813032,793426,1606458
2014-07-22,825700,765642,1591342
2015-01-29,898174,760217,1658391
2015-01-06,771953,679913,1451866
2014-07-15,828927,739993,1568920
2015-01-21,905178,756860,1662038
2015-01-27,913448,764457,1677905
2014-07-01,855553,753101,1608654
2015-01-01,300426,287754,588180
2014-07-21,821289,740142,1561431
2015-01-16,898222,748177,1646399
2015-01-13,881226,743774,1625000
2014-07-03,856556,727253,1583809
2015-01-10,435672,352140,787812
2015-01-08,558275,579994,1138269
2015-01-05,753918,657877,1411795
2014-07-11,839507,817078,1656585
2015-01-04,330082,267676,597758
2014-07-08,836929,725372,1562301
2014-07-14,803242,716634,1519876
2014-07-18,839720,819331,1659051
2014-07-10,854968,782968,1637936
2015-01-15,899363,760336,1659699
2014-07-20,423665,431674,855339
2015-01-14,885449,742410,1627859
2014-07-19,578126,559893,1138019
2015-01-23,902567,747376,1649943
2015-01-24,538766,415123,953889
2015-01-19,597347,502376,1099723
2015-01-30,933971,754968,1688939
2015-01-03,441327,340135,781462
2014-07-02,824805,725327,1550132
2015-01-11,349027,279494,628521
2014-07-13,437544,429753,867297
2014-07-29,810857,746646,1557503
2014-07-26,563247,540197,1103444
2015-01-28,922297,763680,1685977
2014-07-30,815885,760415,1576300
2015-01-09,715334,639901,1355235
2015-01-22,903230,761705,1664935
2014-07-09,855793,763164,1618957
2015-01-25,339402,279154,618556
2014-07-07,821674,704301,1525975
2014-07-28,810122,730188,1540310
2015-01-26,896430,738965,1635395
2014-07-31,819409,785640,1605049
2014-07-16,844384,752925,1597309
2015-01-07,508815,509075,1017890
2014-07-17,837907,762599,1600506
2015-02-27,903421,736663,1640084
2015-02-04,957218,791399,1748617
2015-02-11,966071,770885,1736956
2015-02-14,514916,380652,895568
2015-02-26,857402,755359,1612761
2015-02-15,336299,276160,612459
2015-02-25,905748,752497,1658245
2015-02-03,947457,806148,1753605
2015-02-07,600789,439214,1040003
2015-02-08,399923,298701,698624
2015-02-02,632367,563770,1196137
2015-02-21,565948,410400,976348
2015-02-19,576326,575180,1151506
2015-02-23,857014,700742,1557756
2015-02-05,932148,780378,1712526
2015-02-22,378733,299663,678396
2015-02-09,936475,750136,1686611
2015-02-17,912529,745575,1658104
2015-02-24,901872,728674,1630546
2015-02-28,542479,405241,947720
2015-02-13,911949,740559,1652508
2015-02-06,959648,768091,1727739
2015-02-12,883395,729249,1612644
2015-02-10,965833,772727,1738560
2015-02-16,652807,547767,1200574
2015-02-20,847700,697600,1545300
2015-02-18,833785,707746,1541531
2015-02-01,293689,270615,564304
2015-03-29,362329,325865,688194
2015-03-01,383971,293964,677935
2015-03-07,585771,427330,1013101
2015-03-02,912384,715945,1628329
2015-03-12,953310,790210,1743520
2015-03-05,909192,744229,1653421
2015-03-23,817246,693264,1510510
2015-03-27,888293,726738,1615031
2015-03-19,928929,771127,1700056
2015-03-16,939583,768218,1707801
2015-03-10,953173,767551,1720724
2015-03-15,432055,362045,794100
2015-03-28,539031,429689,968720
2015-03-13,950690,801547,1752237
2015-03-03,904439,735951,1640390
2015-03-26,925361,736687,1662048
2015-03-21,566447,447493,1013940
2015-03-11,955083,778171,1733254
2015-03-20,932331,760906,1693237
2015-03-24,904344,727888,1632232
2015-03-14,605758,673707,1279465
2015-03-18,937056,771625,1708681
2015-03-22,383134,306283,689417
2015-03-30,903992,736692,1640684
2015-03-08,399324,309962,709286
2015-03-31,922487,753405,1675892
2015-03-06,909446,732902,1642348
2015-03-17,934438,770081,1704519
2015-03-09,935951,752995,1688946
2015-03-25,916538,734311,1650849
2015-03-04,928771,750369,1679140
2015-05-09,572064,455436,1027500
2015-04-12,410420,332334,742754
2015-05-08,916218,780602,1696820
2015-05-20,906942,760399,1667341
2015-04-22,925517,780432,1705949
2015-04-23,935537,799888,1735425
2015-05-05,918652,769751,1688403
2015-05-01,993931,835711,1829642
2015-05-16,561092,493377,1054469
2015-05-28,925094,787104,1712198
2015-04-18,599954,503902,1103856
2015-04-29,934550,793551,1728101
2015-05-03,435591,379014,814605
2015-04-16,890058,791213,1681271
2015-04-24,912926,782626,1695552
2015-05-02,629640,548837,1178477
2015-05-23,575386,501879,1077265
2015-04-04,582015,427101,1009116
2015-05-22,908692,760362,1669054
2015-05-18,908842,761991,1670833
2015-05-19,902867,759919,1662786
2015-04-05,393690,327292,720982
2015-05-17,415263,373832,789095
2015-04-28,941909,789018,1730927
2015-04-27,925541,769888,1695429
2015-04-21,931681,779658,1711339
2015-05-21,921476,784762,1706238
2015-04-10,828661,757159,1585820
2015-04-06,807389,711923,1519312
2015-05-30,481814,428464,910278
2015-04-11,586791,469045,1055836
2015-05-31,388866,351159,740025
2015-04-26,419729,352658,772387
2015-05-13,926402,784501,1710903
2015-04-09,748326,711033,1459359
2015-05-26,878946,743291,1622237
2015-05-27,921204,783749,1704953
2015-05-10,385323,315215,700538
2015-05-24,401488,366008,767496
2015-04-01,974353,784085,1758438
2015-05-04,933337,756442,1689779
2015-04-20,907393,762726,1670119
2015-04-02,897550,761806,1659356
2015-04-19,394676,338222,732898
2015-04-14,946490,796083,1742573
2015-04-03,814328,681130,1495458
2015-05-29,892551,800510,1693061
2015-04-25,496407,435893,932300
2015-05-12,904654,770185,1674839
2015-04-17,936814,818272,1755086
2015-05-07,956437,810302,1766739
2015-04-15,904861,796244,1701105
2015-05-11,869148,743353,1612501
2015-04-13,908654,767492,1676146
2015-05-25,397951,357227,755178
2015-04-08,822289,750275,1572564
2015-05-06,951886,789988,1741874
2015-05-15,921190,804671,1725861
2015-05-14,912634,795093,1707727
2015-04-30,923564,817167,1740731
2015-04-07,813597,727328,1540925
2015-06-06,606641,511352,1117993
2015-06-17,869500,775968,1645468
2015-06-24,821308,787858,1609166
2015-06-15,817931,774439,1592370
2015-06-03,964899,794693,1759592
2015-06-01,942997,757975,1700972
2015-06-22,759346,731448,1490794
2015-06-10,915049,801607,1716656
2015-06-04,938834,797464,1736298
2015-06-08,891851,759176,1651027
2015-06-12,854059,812194,1666253
2015-06-19,893122,813552,1706674
2015-06-18,867529,914768,1782297
2015-06-23,840211,794064,1634275
2015-06-26,773954,748661,1522615
2015-06-14,419317,407107,826424
2015-06-07,388946,337748,726694
2015-06-09,932006,792806,1724812
2015-06-21,439513,390557,830070
2015-06-27,570969,509237,1080206
2015-06-30,835118,751277,1586395
2015-06-20,563855,500734,1064589
2015-06-29,797072,730941,1528013
2015-06-13,590950,566965,1157915
2015-06-28,439944,577866,1017810
2015-06-25,808260,791423,1599683
2015-06-02,933346,779073,1712419
2015-06-11,898644,811432,1710076
2015-06-16,911783,818185,1729968
2015-06-05,919157,784462,1703619
2015-08-09,414942,384961,799903
2015-07-16,802468,762144,1564612
2015-08-12,817244,772367,1589611
2015-08-21,829744,785707,1615451
2015-08-08,577878,534305,1112183
2015-07-27,820529,760311,1580840
2015-08-29,520511,468675,989186
2015-08-02,425896,469421,895317
2015-08-05,831758,765442,1597200
2015-08-01,574270,587633,1161903
2015-08-14,813718,760558,1574276
2015-08-20,820929,778440,1599369
2015-07-08,848028,813381,1661409
2015-07-17,822257,809549,1631806
2015-08-27,858460,803728,1662188
2015-07-31,834790,871817,1706607
2015-07-23,844483,783822,1628305
2015-08-26,860821,774429,1635250
2015-08-28,841111,770482,1611593
2015-08-16,448872,420453,869325
2015-07-15,859672,775047,1634719
2015-07-09,856253,834100,1690353
2015-07-07,834983,794300,1629283
2015-07-29,814733,820373,1635106
2015-08-03,833632,751771,1585403
2015-07-22,844761,785763,1630524
2015-08-10,772518,716242,1488760
2015-08-31,836125,771622,1607747
2015-07-01,886380,762718,1649098
2015-07-20,819425,749387,1568812
2015-08-19,801496,768950,1570446
2015-07-28,827024,782394,1609418
2015-08-23,412542,393966,806508
2015-08-11,823620,770361,1593981
2015-08-30,417777,371923,789700
2015-07-25,573827,539665,1113492
2015-07-21,848416,782194,1630610
2015-08-06,825012,795399,1620411
2015-07-03,602599,612736,1215335
2015-07-06,816338,770918,1587256
2015-07-18,529845,515769,1045614
2015-08-13,817948,790163,1608111
2015-07-30,825894,811903,1637797
2015-07-05,427090,435680,862770
2015-07-02,850667,773838,1624505
2015-08-17,775836,708821,1484657
2015-07-13,784509,727235,1511744
2015-08-04,839704,762573,1602277
2015-07-04,508110,545727,1053837
2015-07-12,457477,468153,925630
2015-07-10,858745,851630,1710375
2015-08-24,824140,774207,1598347
2015-07-24,830024,818410,1648434
2015-07-26,419005,402975,821980
2015-07-11,575848,560642,1136490
2015-08-25,838405,768794,1607199
2015-07-19,440059,443655,883714
2015-07-14,836909,760527,1597436
2015-08-18,782272,745246,1527518
2015-08-15,567544,517393,1084937
2015-08-22,582295,519930,1102225
2015-08-07,831076,798253,1629329
2015-10-18,415455,392712,808167
2015-09-07,419206,362421,781627
2015-09-13,423559,417183,840742
2015-09-28,929278,829791,1759069
2015-10-25,415182,368100,783282
2015-09-09,966510,821823,1788333
2015-10-01,993576,848050,1841626
2015-10-09,931769,854606,1786375
2015-09-05,571868,528694,1100562
2015-10-31,500004,418362,918366
2015-10-30,949185,840246,1789431
2015-09-19,558990,557919,1116909
2015-10-12,759254,776968,1536222
2015-09-18,895702,853094,1748796
2015-09-16,956622,840594,1797216
2015-10-19,930236,819286,1749522
2015-10-24,556146,492083,1048229
2015-10-27,916953,824772,1741725
2015-10-26,929741,805144,1734885
2015-09-17,927771,851514,1779285
2015-10-29,916453,837868,1754321
2015-10-02,981039,837159,1818198
2015-09-06,452841,452445,905286
2015-09-02,882052,792561,1674613
2015-10-06,967808,831137,1798945
2015-10-22,942983,852957,1795940
2015-10-28,910794,826173,1736967
2015-09-01,909864,799606,1709470
2015-09-20,433770,428858,862628
2015-09-11,924272,872323,1796595
2015-09-22,947566,842632,1790198
2015-10-04,417529,371950,789479
2015-10-15,946290,860809,1807099
2015-10-14,954519,845066,1799585
2015-09-08,885886,756110,1641996
2015-10-03,571153,488574,1059727
2015-10-21,955633,882188,1837821
2015-09-29,914286,822855,1737141
2015-09-25,951827,863209,1815036
2015-09-26,598862,565634,1164496
2015-10-17,578160,546096,1124256
2015-09-14,930582,803746,1734328
2015-10-16,936818,855252,1792070
2015-09-21,935471,837061,1772532
2015-09-24,942518,835403,1777921
2015-10-23,915489,828812,1744301
2015-10-08,959798,851423,1811221
2015-10-11,400140,558033,958173
2015-10-10,577667,541173,1118840
2015-10-05,948999,805091,1754090
2015-09-03,907453,800062,1707515
2015-09-27,422542,406802,829344
2015-10-20,950953,875792,1826745
2015-09-12,553239,530282,1083521
2015-09-15,956026,853826,1809852
2015-09-10,928707,823661,1752368
2015-09-04,869966,802219,1672185
2015-09-30,946374,835001,1781375
2015-10-13,947941,873747,1821688
2015-09-23,942933,838495,1781428
2015-10-07,970204,854361,1824565
2015-11-28,459598,396926,856524
2015-11-07,573470,496404,1069874
2015-11-18,893671,808901,1702572
2015-11-13,837532,804273,1641805
2015-11-03,987382,830460,1817842
2015-11-17,880013,801291,1681304
2015-11-23,877236,781545,1658781
2015-11-30,870662,756626,1627288
2015-11-24,898177,805812,1703989
2015-11-01,436791,378873,815664
2015-11-02,940464,817657,1758121
2015-11-11,755234,738828,1494062
2015-11-08,414784,379185,793969
2015-11-06,925054,832872,1757926
2015-11-05,942300,851684,1793984
2015-11-27,443089,410220,853309
2015-11-21,429624,469943,899567
2015-11-22,356953,338408,695361
2015-11-09,923927,811177,1735104
2015-11-04,956176,842035,1798211
2015-11-12,879349,820988,1700337
2015-11-25,735265,667707,1402972
2015-11-10,940362,832141,1772503
2015-11-15,411704,352488,764192
2015-11-20,894949,812590,1707539
2015-11-26,288282,234285,522567
2015-11-19,884290,811595,1695885
2015-11-14,545554,475091,1020645
2015-11-16,908305,797597,1705902
2015-11-29,365314,312990,678304
2015-12-03,940609,807065,1747674
2015-12-15,884506,755882,1640388
2015-12-25,231718,162100,393818
2015-12-08,910018,775695,1685713
2015-12-31,604409,565772,1170181
2015-12-18,846033,738908,1584941
2015-12-07,898172,758242,1656414
2015-12-21,696473,644071,1340544
2015-12-05,566882,501339,1068221
2015-12-23,654312,571814,1226126
2015-12-10,909606,796080,1705686
2015-12-12,541305,491199,1032504
2015-12-16,871638,755292,1626930
2015-12-06,411174,360066,771240
2015-12-30,636706,585337,1222043
2015-12-01,949925,794768,1744693
2015-12-04,930083,815301,1745384
2015-12-09,916281,789224,1705505
2015-12-26,387357,292832,680189
2015-12-28,514171,484349,998520
2015-12-02,906715,792020,1698735
2015-12-22,722061,664559,1386620
2015-12-14,849106,728299,1577405
2015-12-17,864846,752203,1617049
2015-12-27,334737,272169,606906
2015-12-24,531521,378784,910305
2015-12-19,506208,423960,930168
2015-12-11,912854,801907,1714761
2015-12-13,383666,344084,727750
2015-12-20,392051,326681,718732
2015-12-29,638221,571322,1209543
2016-02-24,795160,725712,1520872
2016-01-08,841494,732495,1573989
2016-01-16,486797,404212,891009
2016-01-09,469539,391597,861136
2016-01-10,306896,263073,569969
2016-02-06,522296,423602,945898
2016-01-23,487975,416999,904974
2016-01-26,872768,764023,1636791
2016-02-16,883108,764147,1647255
2016-02-25,855117,762858,1617975
2016-01-11,753006,694734,1447740
2016-01-15,858032,742622,1600654
2016-01-12,760149,705694,1465843
2016-02-08,856547,733387,1589934
2016-01-21,873177,766262,1639439
2016-02-22,869531,745072,1614603
2016-02-01,926781,759849,1686630
2016-01-05,846789,727716,1574505
2016-02-02,833911,739247,1573158
2016-01-07,846274,736809,1583083
2016-02-03,925655,772821,1698476
2016-01-14,859099,758116,1617215
2016-02-07,377642,301141,678783
2016-02-20,566721,464149,1030870
2016-02-09,858961,752849,1611810
2016-02-27,536678,455421,992099
2016-02-19,887914,761996,1649910
2016-01-27,882832,768241,1651073
2016-02-04,901406,778227,1679633
2016-01-24,352859,293804,646663
2016-02-14,339238,314191,653429
2016-01-04,829429,703185,1532614
2016-01-28,877280,771161,1648441
2016-02-29,862380,742972,1605352
2016-02-13,438203,392095,830298
2016-02-05,785587,731495,1517082
2016-02-10,850090,742445,1592535
2016-01-29,863548,751090,1614638
2016-01-19,810646,727458,1538104
2016-02-26,865397,749991,1615388
2016-01-17,266532,241160,507692
2016-02-21,378769,311190,689959
2016-01-18,439597,405686,845283
2016-01-03,340540,287661,628201
2016-02-11,866884,752703,1619587
2016-01-01,303321,319835,623156
2016-02-12,820833,706242,1527075
2016-02-23,890949,765309,1656258
2016-01-22,841282,745168,1586450
2016-01-30,510514,427874,938388
2016-01-25,865486,751104,1616590
2016-01-20,856911,758524,1615435
2016-01-02,448859,365509,814368
2016-01-06,853904,733167,1587071
2016-01-13,787220,716663,1503883
2016-01-31,358361,293056,651417
2016-02-15,605584,548390,1153974
2016-02-18,890627,773317,1663944
2016-02-17,889758,766940,1656698
2016-02-28,385121,323758,708879
2016-03-19,520426,438020,958446
2016-03-27,342269,278098,620367
2016-03-01,859775,741922,1601697
2016-03-21,845669,707127,1552796
2016-03-09,882030,768961,1650991
2016-03-20,388282,318670,706952
2016-03-10,888084,780687,1668771
2016-03-28,842760,731858,1574618
2016-03-16,876232,779846,1656078
2016-03-23,838201,714672,1552873
2016-03-29,891134,766072,1657206
2016-03-08,902888,781301,1684189
2016-03-24,770638,689517,1460155
2016-03-22,863201,727343,1590544
2016-03-11,886599,797977,1684576
2016-03-18,875707,765919,1641626
2016-03-25,722960,650870,1373830
2016-03-31,832775,758014,1590789
2016-03-15,887592,769441,1657033
2016-03-02,878633,760062,1638695
2016-03-03,882188,764033,1646221
2016-03-26,518549,415919,934468
2016-03-13,332203,303129,635332
2016-03-06,393610,327173,720783
2016-03-04,883059,754750,1637809
2016-03-05,503983,421193,925176
2016-03-30,860700,750353,1611053
2016-03-14,870740,766595,1637335
2016-03-07,866171,739174,1605345
2016-03-17,891580,793590,1685170
2016-03-12,542246,605182,1147428
2016-04-11,878043,789042,1667085
2016-04-10,345627,301954,647581
2016-04-24,397080,343644,740724
2016-04-08,782419,753786,1536205
2016-04-02,492072,406616,898688
2016-04-30,474138,416588,890726
2016-04-20,774694,745040,1519734
2016-04-16,554744,505299,1060043
2016-04-13,850705,796616,1647321
2016-04-18,785035,732335,1517370
2016-04-14,863513,805071,1668584
2016-04-25,854155,751951,1606106
2016-04-27,856722,782591,1639313
2016-04-06,851050,763128,1614178
2016-04-07,867670,786281,1653951
2016-04-15,881603,806015,1687618
2016-04-21,768704,754746,1523450
2016-04-05,898889,774877,1673766
2016-04-17,409732,376485,786217
2016-04-01,848592,767974,1616566
2016-04-26,862743,782134,1644877
2016-04-19,765854,741141,1506995
2016-04-28,851720,821158,1672878
2016-04-12,886265,777658,1663923
2016-04-03,396042,345432,741474
2016-04-29,893284,815629,1708913
2016-04-23,503944,445282,949226
2016-04-04,857791,741710,1599501
2016-04-22,745475,721051,1466526
2016-04-09,509980,446082,956062
2016-06-12,409577,414048,823625
2016-07-15,769172,804635,1573807
2016-05-14,497514,455838,953352
2016-05-06,877873,814758,1692631
2016-05-20,834308,756160,1590468
2016-05-24,854725,767439,1622164
2016-07-30,503786,576267,1080053
2016-05-26,853656,775073,1628729
2016-05-13,852594,787476,1640070
2016-05-27,808244,757981,1566225
2016-07-22,745409,747479,1492888
2016-06-09,828551,789678,1618229
2016-06-16,832864,777260,1610124
2016-07-05,769179,735491,1504670
2016-06-05,415836,395977,811813
2016-05-09,815440,736551,1551991
2016-05-21,513934,460385,974319
2016-07-19,795162,797424,1592586
2016-06-22,707452,755165,1462617
2016-07-16,529240,528345,1057585
2016-07-08,786823,790177,1577000
2016-06-07,863284,795251,1658535
2016-05-11,873275,804156,1677431
2016-07-10,409685,397778,807463
2016-06-13,827684,760210,1587894
2016-06-18,526402,520856,1047258
2016-07-29,739138,868062,1607200
2016-05-08,393146,357946,751092
2016-06-01,872679,788650,1661329
2016-06-24,762562,781653,1544215
2016-06-25,531261,506223,1037484
2016-07-07,769513,774128,1543641
2016-07-26,786060,777948,1564008
2016-06-23,757817,760840,1518657
2016-06-11,530558,542809,1073367
2016-05-15,384799,360008,744807
2016-06-30,763112,783020,1546132
2016-05-02,878407,751259,1629666
2016-06-20,785446,762810,1548256
2016-07-04,393858,410925,804783
2016-07-13,762764,742502,1505266
2016-05-12,849532,775198,1624730
2016-05-17,839788,748287,1588075
2016-05-31,801439,753953,1555392
2016-07-02,530654,448200,978854
2016-06-27,753543,723488,1477031
2016-06-19,405719,396078,801797
2016-06-10,862529,853441,1715970
2016-07-24,370394,346616,717010
2016-06-03,892290,824890,1717180
2016-07-06,771626,788995,1560621
2016-05-04,879217,767760,1646977
2016-05-01,376131,334275,710406
2016-06-06,854036,762707,1616743
2016-05-29,409978,430982,840960
2016-05-07,512770,484312,997082
2016-07-17,372190,409174,781364
2016-05-22,393684,357897,751581
2016-07-18,774239,768719,1542958
2016-05-25,833427,754244,1587671
2016-07-21,737845,753156,1491001
2016-05-28,500775,532343,1033118
2016-07-09,536269,515738,1052007
2016-05-18,856701,757395,1614096
2016-06-15,845450,786422,1631872
2016-07-23,472199,457178,929377
2016-07-20,788803,794496,1583299
2016-06-29,774728,754918,1529646
2016-07-27,789537,831925,1621462
2016-06-21,834157,810149,1644306
2016-06-14,834141,778823,1612964
2016-05-16,836089,730287,1566376
2016-06-26,380689,453679,834368
2016-05-30,394914,389143,784057
2016-07-12,782892,749136,1532028
2016-07-11,769128,739158,1508286
2016-07-25,757860,744827,1502687
2016-07-01,798706,726939,1525645
2016-06-08,866785,791667,1658452
2016-05-19,855438,772464,1627902
2016-05-10,827322,761469,1588791
2016-05-23,839566,748976,1588542
2016-06-17,832088,818467,1650555
2016-06-04,504778,462308,967086
2016-07-03,415172,376896,792068
2016-06-02,873112,815928,1689040
2016-06-28,771611,748753,1520364
2016-05-03,879141,769834,1648975
2016-07-28,745499,867964,1613463
2016-07-31,400504,472314,872818
2016-05-05,898541,818665,1717206
2016-07-14,794813,775495,1570308
2016-10-28,894311,918735,1813046
2016-08-01,805970,779020,1584990
2016-09-24,539037,529457,1068494
2016-09-20,895184,826518,1721702
2016-10-13,896918,828891,1725809
2016-10-07,888731,877814,1766545
2016-10-11,884539,805839,1690378
2016-10-24,869861,779618,1649479
2016-10-20,880209,812195,1692404
2016-10-26,824006,782126,1606132
2016-09-13,904869,811807,1716676
2016-09-28,855499,787727,1643226
2016-09-29,870533,799130,1669663
2016-09-06,910863,760434,1671297
2016-10-06,858960,817595,1676555
2016-10-12,847394,785404,1632798
2016-10-05,915987,815309,1731296
2016-08-24,751955,721826,1473781
2016-08-04,783253,755236,1538489
2016-09-08,882599,797585,1680184
2016-10-18,901884,810090,1711974
2016-08-19,743211,718317,1461528
2016-08-31,815110,779334,1594444
2016-08-10,777389,765854,1543243
2016-10-17,890736,791317,1682053
2016-08-16,762943,764267,1527210
2016-08-15,718167,688590,1406757
2016-08-28,395954,343853,739807
2016-08-06,539382,467180,1006562
2016-09-05,399846,347259,747105
2016-10-27,892963,822190,1715153
2016-08-09,781438,769199,1550637
2016-10-23,388470,366503,754973
2016-08-17,759254,747942,1507196
2016-08-26,797432,768053,1565485
2016-10-29,539098,627116,1166214
2016-09-25,394810,380403,775213
2016-08-05,779186,747672,1526858
2016-09-02,838151,777158,1615309
2016-10-09,368515,528189,896704
2016-10-16,385574,403090,788664
2016-08-27,501883,451497,953380
2016-09-10,510845,465562,976407
2016-10-25,876768,801123,1677891
2016-09-04,427194,421479,848673
2016-08-18,740297,743427,1483724
2016-10-03,912435,775906,1688341
2016-08-12,700723,715035,1415758
2016-10-10,714940,708958,1423898
2016-09-21,863211,814264,1677475
2016-09-22,897609,814897,1712506
2016-08-08,759970,707087,1467057
2016-10-15,542187,535567,1077754
2016-10-01,511504,445272,956776
2016-09-30,889641,787112,1676753
2016-10-21,867704,800137,1667841
2016-09-15,907872,862105,1769977
2016-08-13,522972,488035,1011007
2016-10-31,860741,797545,1658286
2016-09-17,537329,524421,1061750
2016-09-26,884989,787408,1672397
2016-10-04,919088,799529,1718617
2016-08-20,480928,445798,926726
2016-09-01,847144,784336,1631480
2016-08-14,402523,380801,783324
2016-10-30,377290,446582,823872
2016-09-27,889769,795780,1685549
2016-10-14,892797,818230,1711027
2016-08-29,781400,750329,1531729
2016-09-19,894210,816014,1710224
2016-09-07,885587,785121,1670708
2016-09-03,542836,509314,1052150
2016-09-16,889307,843488,1732795
2016-10-08,537610,546072,1083682
2016-09-09,879935,784678,1664613
2016-08-22,764690,744165,1508855
2016-09-18,401077,402811,803888
2016-08-11,767967,775031,1542998
2016-08-30,791868,767220,1559088
2016-08-07,398288,355693,753981
2016-10-22,533242,566999,1100241
2016-09-12,886146,784139,1670285
2016-09-23,880748,832417,1713165
2016-10-19,895104,807016,1702120
2016-08-21,417057,396317,813374
2016-08-25,775862,737801,1513663
2016-08-23,784341,744176,1528517
2016-09-14,898125,812240,1710365
2016-09-11,397693,354732,752425
2016-08-03,822281,785246,1607527
2016-08-02,795778,779493,1575271
2016-10-02,391845,351589,743434
2016-11-06,406215,380648,786863
2016-11-09,865500,817596,1683096
