date,bus,rail,total_rides
2016-11-08,880506,791870,1672376
2016-11-14,862939,775439,1638378
2016-11-23,661576,624827,1286403
2016-11-04,798901,1146516,1945417
2016-11-13,369986,338339,708325
2016-11-21,844666,758214,1602880
2016-11-22,837828,756704,1594532
2016-11-07,887002,809878,1696880
2016-11-19,477472,501156,978628
2016-11-27,343504,302029,645533
2016-11-17,873693,811240,1684933
2016-11-24,266241,219875,486116
2016-11-30,852623,768149,1620772
2016-11-12,500583,474411,974994
2016-11-29,871577,771348,1642925
2016-11-01,931276,815318,1746594
2016-11-05,536579,531687,1068266
2016-11-25,496285,411245,907530
2016-11-10,842332,807250,1649582
2016-11-03,919828,891357,1811185
2016-11-28,801243,720824,1522067
2016-11-20,345895,315179,661074
2016-11-11,715260,721083,1436343
2016-11-15,881225,797235,1678460
2016-11-18,819907,792361,1612268
2016-11-02,866812,842885,1709697
2016-11-26,441384,383042,824426
2016-11-16,884662,801320,1685982
2016-12-02,882063,780569,1662632
2016-12-04,333825,312904,646729
2016-12-03,517756,456762,974518
2016-12-19,650356,607020,1257376
2016-12-29,593626,532909,1126535
2016-12-28,611176,537443,1148619
2016-12-16,744691,690845,1435536
2016-12-01,885401,779287,1664688
2016-12-09,806718,730968,1537686
2016-12-27,575294,490822,1066116
2016-12-05,841336,735184,1576520
2016-12-11,309743,291688,601431
2016-12-21,770713,665402,1436115
2016-12-13,785276,714038,1499314
2016-12-22,747188,635174,1382362
2016-12-06,859470,745095,1604565
2016-12-12,787062,702745,1489807
2016-12-25,199220,131542,330762
2016-12-18,270767,253184,523951
2016-12-23,676407,516584,1192991
2016-12-24,391140,253926,645066
2016-12-30,628159,524474,1152633
2016-12-20,758686,668762,1427448
2016-12-10,472855,424387,897242
2016-12-17,445779,394366,840145
2016-12-15,617119,624213,1241332
2016-12-26,380189,292312,672501
2016-12-14,734884,688959,1423843
2016-12-08,790418,724726,1515144
2016-12-07,831766,745626,1577392
2016-12-31,433952,361268,795220
2017-03-07,862784,751315,1614099
2017-03-18,473609,404779,878388
2017-01-03,690503,650650,1341153
2017-03-28,846658,748201,1594859
2017-01-08,290096,244060,534156
2017-01-22,331138,272268,603406
2017-03-12,336952,292240,629192
2017-03-10,816750,730837,1547587
2017-02-20,623736,557822,1181558
2017-03-08,858498,751336,1609834
2017-01-30,806014,715290,1521304
2017-01-01,277926,292472,570398
2017-03-20,802404,690624,1493028
2017-01-15,328355,280852,609207
2017-01-13,771359,698254,1469613
2017-01-25,831467,743587,1575054
2017-02-04,461743,370873,832616
2017-01-20,798511,731616,1530127
2017-03-13,761376,703982,1465358
2017-02-27,837214,720932,1558146
2017-03-19,371042,304418,675460
2017-03-04,487500,401568,889068
2017-02-03,782899,690415,1473314
2017-03-14,712423,727042,1439465
2017-03-24,821828,715787,1537615
2017-03-17,804320,732007,1536327
2017-03-06,823084,703811,1526895
2017-02-12,358101,296805,654906
2017-01-04,636491,639970,1276461
2017-01-14,429614,363554,793168
2017-03-29,837430,745915,1583345
2017-01-11,803730,714551,1518281
2017-01-17,829925,737976,1567901
2017-01-21,488902,582031,1070933
2017-01-18,835362,742180,1577542
2017-02-01,883845,750500,1634345
2017-01-10,773792,711194,1484986
2017-02-14,870130,752585,1622715
2017-01-29,304565,274728,579293
2017-03-25,414644,356083,770727
2017-02-18,512205,447059,959264
2017-03-11,459826,493451,953277
2017-03-23,802941,708026,1510967
2017-03-15,822423,748703,1571126
2017-02-10,832724,720483,1553207
2017-03-22,816876,706282,1523158
2017-02-21,848951,741773,1590724
2017-03-16,827779,758060,1585839
2017-02-05,351708,282731,634439
2017-03-09,841498,748709,1590207
2017-01-19,823901,743065,1566966
2017-02-25,449817,374595,824412
2017-02-28,823654,730508,1554162
2017-01-06,591800,600277,1192077
2017-02-17,841425,738941,1580366
2017-01-31,828074,741389,1569463
2017-01-05,611987,629939,1241926
2017-02-24,820536,723532,1544068
2017-01-09,781139,692776,1473915
2017-02-16,831398,738525,1569923
2017-03-21,835641,718304,1553945
2017-03-26,340733,292995,633728
2017-02-08,841278,737535,1578813
2017-02-02,829125,736551,1565676
2017-02-23,850254,751257,1601511
2017-01-23,817750,724078,1541828
2017-02-13,822007,702129,1524136
2017-02-15,841181,735910,1577091
2017-01-02,371865,314798,686663
2017-01-07,362508,319746,682254
2017-02-07,827885,734586,1562471
2017-02-26,350829,287405,638234
2017-02-11,497589,405211,902800
2017-03-30,756598,718864,1475462
2017-03-02,842926,741459,1584385
2017-03-01,863043,742729,1605772
2017-02-06,838312,713858,1552170
2017-01-16,486791,435039,921830
2017-01-28,439479,382131,821610
2017-02-19,383581,328391,711972
2017-03-27,825472,724012,1549484
2017-03-03,851128,729461,1580589
2017-03-05,364977,298189,663166
2017-01-12,777149,714212,1491361
2017-03-31,839312,737168,1576480
2017-02-22,873309,758299,1631608
2017-01-27,792183,715515,1507698
2017-01-26,823395,750472,1573867
2017-01-24,834979,742724,1577703
2017-02-09,815353,726872,1542225
2017-04-04,873844,763221,1637065
2017-05-18,824327,775776,1600103
2017-04-20,797055,758119,1555174
2017-04-08,508239,452426,960665
2017-05-02,846717,762139,1608856
2017-05-16,843103,768941,1612044
2017-04-17,809433,738426,1547859
2017-04-03,840610,743301,1583911
2017-04-27,807318,748983,1556301
2017-05-10,821006,736258,1557264
2017-04-07,765361,741568,1506929
2017-05-08,829268,722987,1552255
2017-05-04,836436,770199,1606635
2017-05-31,827890,745189,1573079
2017-05-01,847371,747837,1595208
2017-05-03,890581,778089,1668670
2017-04-15,506929,453975,960904
2017-05-22,817334,744257,1561591
2017-04-02,357643,319046,676689
2017-05-23,799986,753184,1553170
2017-04-29,405068,364346,769414
2017-05-29,375171,336441,711612
2017-04-11,736309,720080,1456389
2017-05-17,835226,763055,1598281
2017-05-27,492255,462129,954384
2017-05-05,840819,771492,1612311
2017-04-19,811178,757251,1568429
2017-05-12,824305,745485,1569790
2017-05-14,364734,313469,678203
2017-05-15,805190,709882,1515072
2017-04-10,695555,708408,1403963
2017-04-23,373492,330832,704324
2017-05-26,779960,691687,1471647
2017-05-19,768158,726694,1494852
2017-05-09,827183,738712,1565895
2017-04-16,339738,293545,633283
2017-04-18,848195,772115,1620310
2017-05-13,504045,427964,932009
2017-04-09,388435,336277,724712
2017-04-12,754940,757854,1512794
2017-05-20,441093,396705,837798
2017-04-06,822266,771468,1593734
2017-04-01,517493,433603,951096
2017-04-14,692506,676016,1368522
2017-04-13,723724,745720,1469444
2017-05-21,366609,350024,716633
2017-05-24,820511,762453,1582964
2017-04-22,493687,467485,961172
2017-05-25,829938,776776,1606714
2017-04-05,755345,732462,1487807
2017-05-28,366179,344784,710963
2017-05-07,370985,334930,705915
2017-05-06,502922,460695,963617
2017-04-21,819393,753932,1573325
2017-04-30,307608,269345,576953
2017-04-25,860569,761180,1621749
2017-04-26,838762,757859,1596621
2017-05-30,802596,722529,1525125
2017-05-11,832163,755558,1587721
2017-04-24,830257,736639,1566896
2017-04-28,830500,740579,1571079
2017-06-04,400326,384010,784336
2017-06-26,738507,722154,1460661
2017-06-03,523471,495282,1018753
2017-07-11,771348,735051,1506399
2017-07-24,744976,765597,1510573
2017-07-23,380247,372309,752556
2017-06-25,390267,513970,904237
2017-06-06,845564,787009,1632573
2017-06-18,390193,338474,728667
2017-06-09,833135,822483,1655618
2017-06-07,846730,793617,1640347
2017-07-28,754679,738168,1492847
2017-06-27,763875,751340,1515215
2017-07-05,746019,733914,1479933
2017-07-17,754669,741094,1495763
2017-06-28,722682,733693,1456375
2017-06-29,747180,778070,1525250
2017-06-20,801344,781004,1582348
2017-06-23,729483,747333,1476816
2017-07-14,748691,762728,1511419
2017-07-30,385002,349892,734894
2017-06-14,786388,742346,1528734
2017-06-01,860327,771134,1631461
2017-07-27,770692,770016,1540708
2017-06-22,733128,745336,1478464
2017-07-25,765040,772350,1537390
2017-07-07,749664,780389,1530053
2017-06-12,808630,753763,1562393
2017-07-18,776582,754149,1530731
2017-06-16,785270,739069,1524339
2017-06-19,755955,739609,1495564
2017-07-06,755516,784948,1540464
2017-06-11,406991,440096,847087
2017-07-15,511540,495618,1007158
2017-06-15,830091,777758,1607849
2017-07-04,407991,389791,797782
2017-06-05,838839,768461,1607300
2017-06-10,525084,558726,1083810
2017-07-21,733117,762529,1495646
2017-06-21,758596,776244,1534840
2017-07-16,371692,374578,746270
2017-07-08,517165,518674,1035839
2017-07-29,496951,462430,959381
2017-07-12,694204,702581,1396785
2017-07-10,719494,695215,1414709
2017-06-08,821372,805398,1626770
2017-07-26,769890,755604,1525494
2017-07-31,732690,707434,1440124
2017-06-02,861203,796256,1657459
2017-07-19,769368,750889,1520257
2017-06-17,486358,419764,906122
2017-07-22,485978,471542,957520
2017-06-13,817478,764155,1581633
2017-07-01,514092,488429,1002521
2017-07-13,773047,751562,1524609
2017-06-30,763402,760380,1523782
2017-06-24,504647,482168,986815
2017-07-02,398108,364979,763087
2017-07-03,669915,543712,1213627
2017-07-20,716096,726632,1442728
2017-07-09,400539,402561,803100
2017-09-19,861844,786075,1647919
2017-09-06,854979,785896,1640875
2017-10-23,802893,750619,1553512
2017-10-16,867372,776457,1643829
2017-08-24,749315,748046,1497361
2017-10-09,712539,752125,1464664
2017-08-04,732776,827248,1560024
2017-09-04,375104,326524,701628
2017-09-09,511569,488232,999801
2017-08-21,707640,675484,1383124
2017-08-05,503623,546783,1050406
2017-09-12,883298,813900,1697198
2017-09-15,871656,838001,1709657
2017-09-11,861907,767744,1629651
2017-09-18,866120,772443,1638563
2017-08-08,761850,735234,1497084
2017-08-29,783337,763274,1546611
2017-08-30,801205,779477,1580682
2017-08-27,358840,336109,694949
2017-10-07,484231,469808,954039
2017-10-17,882601,819635,1702236
2017-10-22,344543,320608,665151
2017-10-08,374005,539097,913102
2017-10-25,876000,794572,1670572
2017-08-12,505271,477767,983038
2017-10-29,355321,320982,676303
2017-10-13,879791,796714,1676505
2017-08-23,763384,719511,1482895
2017-09-14,874356,838725,1713081
2017-10-27,833348,769792,1603140
2017-10-06,841999,805746,1647745
2017-10-04,889343,798360,1687703
2017-09-29,898739,811721,1710460
2017-08-06,376669,430711,807380
2017-10-20,862656,796878,1659534
2017-09-02,512150,481961,994111
2017-08-10,747519,745430,1492949
2017-09-22,854042,781053,1635095
2017-08-26,487453,446049,933502
2017-08-17,722939,751673,1474612
2017-08-01,789859,773470,1563329
2017-08-02,771256,811636,1582892
2017-10-19,876423,848003,1724426
2017-09-25,861042,767660,1628702
2017-10-02,877992,767540,1645532
2017-10-31,843988,758455,1602443
2017-08-14,722238,716772,1439010
2017-10-24,812947,769526,1582473
2017-10-30,837676,753860,1591536
2017-10-12,870996,810442,1681438
2017-10-14,376288,368266,744554
2017-08-03,763271,834427,1597698
2017-09-24,378420,351102,729522
2017-09-05,893214,763159,1656373
2017-10-10,874192,822023,1696215
2017-09-23,499368,464903,964271
2017-08-15,774523,700422,1474945
2017-08-22,741370,697126,1438496
2017-10-28,472503,422323,894826
2017-08-20,395932,381042,776974
2017-10-26,872176,805362,1677538
2017-08-11,746418,756699,1503117
2017-09-20,887017,795055,1682072
2017-08-16,739357,734845,1474202
2017-08-18,741688,751342,1493030
2017-08-31,791635,785637,1577272
2017-10-05,889166,816694,1705860
2017-08-09,759657,732813,1492470
2017-09-30,524516,482974,1007490
2017-10-01,389470,361156,750626
2017-08-07,733495,704247,1437742
2017-09-03,417707,410951,828658
2017-09-26,877350,791462,1668812
2017-09-07,867162,801972,1669134
2017-10-18,888806,831089,1719895
2017-08-19,510200,488523,998723
2017-09-27,882592,796822,1679414
2017-09-21,859255,788217,1647472
2017-09-17,386719,379480,766199
2017-10-21,520339,481334,1001673
2017-08-13,384338,351048,735386
2017-10-15,362392,335609,698001
2017-09-10,383625,375160,758785
2017-09-16,517447,521275,1038722
2017-08-25,749192,741123,1490315
2017-09-13,876445,813293,1689738
2017-10-03,921022,794082,1715104
2017-08-28,761796,740387,1502183
2017-09-08,849319,809597,1658916
2017-09-28,881438,809624,1691062
2017-10-11,850229,817909,1668138
2017-11-02,864434,794788,1659222
2017-11-17,836442,779012,1615454
2017-11-12,341066,303087,644153
2017-11-29,850702,761131,1611833
2017-11-15,826138,770507,1596645
2017-11-04,450968,393884,844852
2017-11-08,875619,796870,1672489
2017-11-14,862352,781533,1643885
2017-11-19,359562,330196,689758
2017-11-25,425522,369396,794918
2017-11-24,503847,415069,918916
2017-11-21,825182,745801,1570983
2017-11-28,847910,753208,1601118
2017-11-10,741017,721331,1462348
2017-11-05,359176,312232,671408
2017-11-01,881053,780670,1661723
2017-11-22,677643,620904,1298547
2017-11-03,815500,755771,1571271
2017-11-18,426814,429256,856070
2017-11-30,850783,772769,1623552
2017-11-13,846572,758107,1604679
2017-11-06,866671,772803,1639474
2017-11-27,839274,726945,1566219
2017-11-20,840370,747181,1587551
2017-11-16,831869,773696,1605565
2017-11-09,860819,800535,1661354
2017-11-07,871211,785554,1656765
2017-11-26,336930,290753,627683
2017-11-23,263654,208426,472080
2017-11-11,461927,427100,889027
2017-12-09,439827,405822,845649
2017-12-07,794129,741934,1536063
2017-12-26,398823,327742,726565
2017-12-29,552051,466865,1018916
2017-12-20,798144,683898,1482042
2017-12-13,800995,715178,1516173
2017-12-31,274143,235949,510092
2017-12-03,378519,338558,717077
2017-12-10,336156,295505,631661
2017-12-05,822703,737397,1560100
2017-12-17,351260,296372,647632
2017-12-06,829498,742215,1571713
2017-12-16,484468,419897,904365
2017-12-08,805911,739840,1545751
2017-12-21,769444,659956,1429400
2017-12-04,855387,739950,1595337
2017-12-19,812618,697684,1510302
2017-12-24,275937,205801,481738
2017-12-30,335207,276381,611588
2017-12-27,466856,416016,882872
2017-12-02,511676,461699,973375
2017-12-15,780679,700482,1481161
2017-12-25,164256,118654,282910
2017-12-22,727262,586190,1313452
2017-12-11,807879,706163,1514042
2017-12-14,790977,722667,1513644
2017-12-18,784151,675289,1459440
2017-12-12,783312,709949,1493261
2017-12-01,890982,785058,1676040
2017-12-28,509850,456611,966461
2017-12-23,438917,324065,762982
2018-03-01,807973,724095,1532068
2018-02-04,279353,232906,512259
2018-03-19,807848,709194,1517042
2018-03-31,428294,349132,777426
2018-01-01,199845,195520,395365
2018-03-20,808168,710058,1518226
2018-03-11,339755,286948,626703
2018-02-20,786356,718493,1504849
2018-02-21,831241,740388,1571629
2018-01-02,507648,514174,1021822
2018-01-10,783008,695123,1478131
2018-03-08,813217,734447,1547664
2018-02-03,435554,344309,779863
2018-01-09,780104,684704,1464808
2018-01-31,815252,729419,1544671
2018-03-13,808848,731938,1540786
2018-01-03,598578,587740,1186318
2018-01-17,787021,713680,1500701
2018-02-06,783522,708071,1491593
2018-02-13,832686,743502,1576188
2018-03-16,808945,738857,1547802
2018-03-10,471143,394014,865157
2018-01-19,784287,701290,1485577
2018-03-28,719691,695373,1415064
2018-02-08,782384,727764,1510148
2018-01-20,438286,449322,887608
2018-03-18,361391,320742,682133
2018-01-06,372807,292077,664884
2018-01-22,781955,711848,1493803
2018-02-14,846174,756475,1602649
2018-03-29,692129,686014,1378143
2018-03-24,424609,389468,814077
2018-03-27,688138,684664,1372802
2018-03-12,798061,715220,1513281
2018-03-07,829608,731992,1561600
2018-02-11,294675,260148,554823
2018-02-24,461537,387230,848767
2018-03-02,838965,719445,1558410
2018-03-30,672341,608535,1280876
2018-03-17,471682,607823,1079505
2018-02-27,846696,743269,1589965
2018-01-14,291206,245376,536582
2018-02-09,480347,490054,970401
2018-02-26,825842,718649,1544491
2018-02-17,438472,383764,822236
2018-01-15,463868,419604,883472
2018-02-28,837820,736868,1574688
2018-03-09,806152,712092,1518244
2018-01-12,730031,643915,1373946
2018-01-27,455974,384419,840393
2018-03-06,818087,723274,1541361
2018-01-04,594414,591081,1185495
2018-01-26,806770,722671,1529441
2018-02-25,347690,292093,639783
2018-02-15,819948,746521,1566469
2018-01-13,392644,323263,715907
2018-03-05,793241,686228,1479469
2018-03-04,360783,288394,649177
2018-02-22,833819,743449,1577268
2018-02-12,771383,692183,1463566
2018-03-22,807829,722634,1530463
2018-01-25,813348,743858,1557206
2018-01-11,774197,695496,1469693
2018-03-15,829652,754110,1583762
2018-02-19,569983,523621,1093604
2018-01-24,808026,732420,1540446
2018-03-26,685230,660176,1345406
2018-03-14,834401,747391,1581792
2018-02-23,820477,720769,1541246
2018-03-03,489631,400158,889789
2018-01-08,755777,664263,1420040
2018-03-21,815911,715243,1531154
2018-01-07,284438,226604,511042
2018-01-16,779194,710906,1490100
2018-02-10,399759,351548,751307
2018-03-23,789868,699928,1489796
2018-01-28,320779,268995,589774
2018-02-16,803410,725091,1528501
2018-01-30,801986,723334,1525320
2018-02-01,824632,724399,1549031
2018-02-02,706351,657689,1364040
2018-02-05,734272,675368,1409640
2018-02-07,790600,714000,1504600
2018-01-18,788150,720369,1508519
2018-01-23,795146,733662,1528808
2018-01-05,597163,572525,1169688
2018-01-21,316648,259818,576466
2018-02-18,345438,299983,645421
2018-03-25,331496,306710,638206
2018-01-29,774310,699889,1474199
2018-04-24,826998,743776,1570774
2018-06-22,669210,689577,1358787
2018-06-30,473766,468103,941869
2018-04-26,837802,777534,1615336
2018-04-09,773663,708735,1482398
2018-06-10,332042,339387,671429
2018-05-11,788585,744337,1532922
2018-05-26,474011,472471,946482
2018-04-27,812960,752386,1565346
2018-04-19,774579,749646,1524225
2018-05-30,793348,716886,1510234
2018-04-13,729175,716600,1445775
2018-05-02,834718,752143,1586861
2018-05-06,359516,315030,674546
2018-06-17,351730,324959,676689
2018-05-22,819740,762899,1582639
2018-06-20,741682,763084,1504766
2018-04-14,417189,374923,792112
2018-04-02,782016,688114,1470130
2018-06-02,496149,437154,933303
2018-06-29,748648,755938,1504586
2018-05-18,784606,717590,1502196
2018-06-11,781557,724255,1505812
2018-04-10,798350,748682,1547032
2018-04-22,348195,294515,642710
2018-04-01,305848,238356,544204
2018-05-09,803570,756378,1559948
2018-05-21,709633,669968,1379601
2018-05-10,838748,762718,1601466
2018-05-12,440554,392468,833022
2018-05-28,364119,325534,689653
2018-04-08,335409,283411,618820
2018-04-29,354456,327855,682311
2018-06-15,775628,735211,1510839
2018-04-15,300857,258277,559134
2018-05-08,841014,781451,1622465
2018-05-31,819988,753062,1573050
2018-06-21,628563,683599,1312162
2018-06-26,714896,717661,1432557
2018-04-25,838143,748866,1587009
2018-05-29,797433,716137,1513570
2018-05-19,461266,408091,869357
2018-06-16,472932,441274,914206
2018-06-18,742447,722983,1465430
2018-06-23,487366,452638,940004
2018-04-23,810268,712596,1522864
2018-04-17,830925,759128,1590053
2018-05-05,506199,443358,949557
2018-05-04,830802,736342,1567144
2018-06-14,795923,754502,1550425
2018-06-13,783799,759987,1543786
2018-06-06,820198,778486,1598684
2018-06-07,821694,798516,1620210
2018-04-04,823619,738079,1561698
2018-06-12,807427,750111,1557538
2018-06-08,779201,766692,1545893
2018-04-16,773294,704714,1478008
2018-04-12,836193,775422,1611615
2018-04-06,792532,721169,1513701
2018-05-15,809607,728488,1538095
2018-04-05,817204,753661,1570865
2018-06-24,382787,515034,897821
2018-04-21,455577,392721,848298
2018-06-04,820746,726476,1547222
2018-06-28,751395,758891,1510286
2018-05-07,821267,742969,1564236
2018-04-03,816056,720417,1536473
2018-06-03,383320,342776,726096
2018-05-24,813320,757935,1571255
2018-05-16,824209,733303,1557512
2018-05-27,382202,375810,758012
2018-05-14,742924,686671,1429595
2018-05-01,876677,777780,1654457
2018-05-17,807735,743467,1551202
2018-04-18,783296,728207,1511503
2018-06-01,851045,773824,1624869
2018-04-30,817980,746550,1564530
2018-05-20,321817,288853,610670
2018-05-23,827983,774273,1602256
2018-04-07,466492,404650,871142
2018-06-25,730834,709948,1440782
2018-05-25,797393,730669,1528062
2018-06-27,734332,744015,1478347
2018-06-05,826465,778366,1604831
2018-05-03,840135,744199,1584334
2018-04-11,849255,770269,1619524
2018-04-28,480130,426851,906981
2018-06-09,464236,475218,939454
2018-06-19,779092,768531,1547623
2018-05-13,335726,306051,641777
2018-04-20,812450,735681,1548131
2018-07-01,353385,329670,683055
2018-07-02,734869,678249,1413118
2018-07-03,771705,716848,1488553
2018-07-04,384885,366963,751848
2018-07-05,652746,615715,1268461
2018-07-06,720068,699130,1419198
2018-07-07,485369,439367,924736
2018-07-08,376335,346489,722824
2018-07-09,742452,704612,1447064
2018-07-10,766160,742163,1508323
2018-07-11,772083,765257,1537340
2018-07-12,755211,766466,1521677
2018-07-13,753196,784018,1537214
2018-07-14,471688,455259,926947
2018-07-15,380142,378006,758148
2018-07-16,731999,700335,1432334
2018-07-17,768143,739651,1507794
2018-07-18,770336,745511,1515847
2018-07-19,765291,780813,1546104
2018-07-20,721413,762815,1484228
2018-07-21,469280,483657,952937
2018-07-22,339813,357484,697297
2018-07-23,742296,746950,1489246
2018-07-24,766503,775343,1541846
2018-07-25,763505,768014,1531519
2018-07-26,758033,781151,1539184
2018-07-27,729506,741794,1471300
2018-07-28,484064,453186,937250
2018-07-29,374591,354824,729415
2018-07-30,718899,721661,1440560
2018-07-31,733107,729861,1462968
2018-08-01,778530,757280,1535810
2018-08-02,743458,861954,1605412
2018-08-03,765341,831628,1596969
2018-08-04,480664,521622,1002286
2018-08-05,368543,423810,792353
2018-08-06,688147,687412,1375559
2018-08-07,710000,702495,1412495
2018-08-08,737497,726837,1464334
2018-08-09,725134,727089,1452223
2018-08-10,728844,757214,1486058
2018-08-11,498035,485775,983810
2018-08-12,372421,371962,744383
2018-08-13,705028,681926,1386954
2018-08-14,722447,739143,1461590
2018-08-15,710743,720004,1430747
2018-08-16,720279,712077,1432356
2018-08-17,702584,697625,1400209
2018-08-18,493509,469340,962849
2018-08-19,380140,357318,737458
2018-08-20,668029,672736,1340765
2018-08-21,714668,705759,1420427
2018-08-22,747818,711067,1458885
2018-08-23,751380,748147,1499527
2018-08-24,692290,698828,1391118
2018-08-25,472537,437488,910025
2018-08-26,358918,344736,703654
2018-08-27,751100,740835,1491935
2018-08-28,751236,764285,1515521
2018-08-29,752668,767691,1520359
2018-08-30,776906,780357,1557263
2018-08-31,773345,726643,1499988
2018-09-01,457556,415563,873119
2018-09-02,393446,368715,762161
2018-09-03,330488,293772,624260
2018-09-04,864262,756397,1620659
2018-09-05,854763,785143,1639906
2018-09-06,819596,786139,1605735
2018-09-07,814560,796057,1610617
2018-09-08,486855,460892,947747
2018-09-09,361946,329445,691391
2018-09-10,844530,792245,1636775
2018-09-11,861007,818737,1679744
2018-09-12,865443,835997,1701440
2018-09-13,851071,821484,1672555
2018-09-14,841332,833730,1675062
2018-09-15,498240,505429,1003669
2018-09-16,375988,375547,751535
2018-09-17,839178,794968,1634146
2018-09-18,846003,796654,1642657
2018-09-19,844257,786851,1631108
2018-09-20,840571,812664,1653235
2018-09-21,829287,806274,1635561
2018-09-22,497023,464531,961554
2018-09-23,373382,331323,704705
2018-09-24,829917,806181,1636098
2018-09-25,843206,813982,1657188
2018-09-26,868419,838474,1706893
2018-09-27,858664,847133,1705797
2018-09-28,824823,816264,1641087
2018-09-29,492591,500479,993070
2018-09-30,365436,362732,728168
2018-10-01,878697,808415,1687112
2018-10-02,870588,824655,1695243
2018-10-03,910415,829500,1739915
2018-10-04,875646,845234,1720880
2018-10-05,798129,781321,1579450
2018-10-06,471199,466775,937974
2018-10-07,325617,510071,835688
2018-10-08,700116,719617,1419733
2018-10-09,882871,813161,1696032
2018-10-10,831398,794576,1625974
2018-10-11,860410,817569,1677979
2018-10-12,824598,776261,1600859
2018-10-13,494592,466427,961019
2018-10-14,362011,332403,694414
2018-10-15,836275,778324,1614599
2018-10-16,856815,802082,1658897
2018-10-17,866716,807188,1673904
2018-10-18,858568,814542,1673110
2018-10-19,814805,774539,1589344
2018-10-20,464296,439297,903593
2018-10-21,353981,332004,685985
2018-10-22,841090,769144,1610234
2018-10-23,858222,793605,1651827
2018-10-24,855770,795929,1651699
2018-10-25,846179,802796,1648975
2018-10-26,842904,777822,1620726
2018-10-27,492859,435508,928367
2018-10-28,334541,315184,649725
2018-10-29,835732,766123,1601855
2018-10-30,851167,785017,1636184
2018-10-31,840619,776366,1616985
2018-11-01,866316,798312,1664628
2018-11-02,785859,754310,1540169
2018-11-03,513626,428523,942149
2018-11-04,322036,291311,613347
2018-11-05,853379,770186,1623565
2018-11-06,836999,764653,1601652
2018-11-07,841086,783160,1624246
2018-11-08,841232,797333,1638565
2018-11-09,796310,751427,1547737
2018-11-10,465852,385710,851562
2018-11-11,344050,304712,648762
2018-11-12,652992,652215,1305207
