date,bus,rail,total_rides
2018-11-13,824479,769160,1593639
2018-11-14,820013,766177,1586190
2018-11-15,768946,764868,1533814
2018-11-16,816628,783218,1599846
2018-11-17,437661,453688,891349
2018-11-18,339408,316014,655422
2018-11-19,803920,740162,1544082
2018-11-20,807383,741467,1548850
2018-11-21,649866,605419,1255285
2018-11-22,244365,196549,440914
2018-11-23,473453,393241,866694
2018-11-24,407870,347967,755837
2018-11-25,285466,246992,532458
2018-11-26,681371,647084,1328455
2018-11-27,788682,742355,1531037
2018-11-28,804497,749760,1554257
2018-11-29,809744,764611,1574355
2018-11-30,840494,760471,1600965
2018-12-01,428105,359088,787193
2018-12-02,339157,285153,624310
2018-12-03,831431,731079,1562510
2018-12-04,835143,745696,1580839
2018-12-05,816399,736966,1553365
2018-12-06,820745,757102,1577847
2018-12-07,785144,731440,1516584
2018-12-08,456911,399714,856625
2018-12-09,346457,291673,638130
2018-12-10,794682,706501,1501183
2018-12-11,817284,731059,1548343
2018-12-12,809305,727070,1536375
2018-12-13,804783,738003,1542786
2018-12-14,789944,724198,1514142
2018-12-15,481485,425132,906617
2018-12-16,353013,309297,662310
2018-12-17,791252,668008,1459260
2018-12-18,794636,701867,1496503
2018-12-19,799278,700814,1500092
2018-12-20,762587,682043,1444630
2018-12-21,727571,633479,1361050
2018-12-22,442692,339426,782118
2018-12-23,330462,260130,590592
2018-12-24,422369,279324,701693
2018-12-25,188696,127994,316690
2018-12-26,515030,411993,927023
2018-12-27,509948,453029,962977
2018-12-28,577497,493961,1071458
2018-12-29,394088,307105,701193
2018-12-30,314550,265310,579860
2018-12-31,463165,386058,849223
2019-01-01,248879,245852,494731
2019-01-02,591006,573542,1164548
2019-01-03,664442,627781,1292223
2019-01-04,668812,628514,1297326
2019-01-05,444434,348257,792691
2019-01-06,318623,260556,579179
2019-01-07,723023,662470,1385493
2019-01-08,784085,701693,1485778
2019-01-09,747949,685444,1433393
2019-01-10,747850,690162,1438012
2019-01-11,763718,679115,1442833
2019-01-12,382464,325219,707683
2019-01-13,301855,250222,552077
2019-01-14,756590,705571,1462161
2019-01-15,783113,720095,1503208
2019-01-16,800537,728048,1528585
2019-01-17,800348,734929,1535277
2019-01-18,776640,700006,1476646
2019-01-19,337080,312424,649504
2019-01-20,271961,236744,508705
2019-01-21,445534,401503,847037
2019-01-22,757962,712125,1470087
2019-01-23,764136,718899,1483035
2019-01-24,745872,711300,1457172
2019-01-25,568100,590674,1158774
2019-01-26,343625,296063,639688
2019-01-27,258884,221081,479965
2019-01-28,668192,678810,1347002
2019-01-29,581664,579917,1161581
2019-01-30,124154,97917,222071
2019-01-31,282336,243912,526248
2019-02-01,683059,648091,1331150
2019-02-02,435441,345650,781091
2019-02-03,322488,250724,573212
2019-02-04,808055,718764,1526819
2019-02-05,808858,734181,1543039
2019-02-06,799164,727769,1526933
2019-02-07,789342,732351,1521693
2019-02-08,710682,655823,1366505
2019-02-09,423681,338847,762528
2019-02-10,296809,251192,548001
2019-02-11,779386,704667,1484053
2019-02-12,741083,698387,1439470
2019-02-13,795205,728764,1523969
2019-02-14,824482,746611,1571093
2019-02-15,754152,687932,1442084
2019-02-16,438454,362613,801067
2019-02-17,296482,256817,553299
2019-02-18,555501,519409,1074910
2019-02-19,812492,725195,1537687
2019-02-20,779660,717172,1496832
2019-02-21,813056,727504,1540560
2019-02-22,798311,702988,1501299
2019-02-23,406839,328179,735018
2019-02-24,288368,240478,528846
2019-02-25,762857,680844,1443701
2019-02-26,773049,699462,1472511
2019-02-27,797800,711827,1509627
2019-02-28,783920,714700,1498620
2019-03-01,812238,682969,1495207
2019-03-02,454119,349392,803511
2019-03-03,313539,252150,565689
2019-03-04,699086,635353,1334439
2019-03-05,761781,692945,1454726
2019-03-06,790908,708876,1499784
2019-03-07,790299,711428,1501727
2019-03-08,781577,684186,1465763
2019-03-09,409779,326686,736465
2019-03-10,310427,250702,561129
2019-03-11,784354,697758,1482112
2019-03-12,816229,729476,1545705
2019-03-13,785256,727150,1512406
2019-03-14,777417,726502,1503919
2019-03-15,769660,716230,1485890
2019-03-16,468181,570703,1038884
2019-03-17,337661,301294,638955
2019-03-18,786322,711535,1497857
2019-03-19,812217,727732,1539949
2019-03-20,782960,712714,1495674
2019-03-21,795501,719946,1515447
2019-03-22,784281,695716,1479997
2019-03-23,472376,386972,859348
2019-03-24,312958,279989,592947
2019-03-25,761448,666862,1428310
2019-03-26,794453,688849,1483302
2019-03-27,802407,693509,1495916
2019-03-28,782670,692421,1475091
2019-03-29,764086,667916,1432002
2019-03-30,428233,346980,775213
2019-03-31,324724,264228,588952
2019-04-01,825150,707874,1533024
2019-04-02,815370,727263,1542633
2019-04-03,846418,744443,1590861
2019-04-04,791393,735719,1527112
2019-04-05,754962,710414,1465376
2019-04-06,487323,414140,901463
2019-04-07,331229,276992,608221
2019-04-08,823032,754465,1577497
2019-04-09,791556,747311,1538867
2019-04-10,760548,731858,1492406
2019-04-11,771911,746596,1518507
2019-04-12,795077,731825,1526902
2019-04-13,473087,417501,890588
2019-04-14,240601,215007,455608
2019-04-15,694149,679904,1374053
2019-04-16,725056,709023,1434079
2019-04-17,710771,699083,1409854
2019-04-18,654819,675919,1330738
2019-04-19,643329,619953,1263282
2019-04-20,462233,372841,835074
2019-04-21,330270,276935,607205
2019-04-22,767623,692515,1460138
2019-04-23,806358,747351,1553709
2019-04-24,813407,759394,1572801
2019-04-25,820219,770006,1590225
2019-04-26,806103,731398,1537501
2019-04-27,369056,319488,688544
2019-04-28,338518,289270,627788
2019-04-29,729815,673476,1403291
2019-04-30,757497,707685,1465182
2019-05-01,841583,729104,1570687
2019-05-02,787163,728705,1515868
2019-05-03,834369,750517,1584886
2019-05-04,495436,437434,932870
2019-05-05,402463,338727,741190
2019-05-06,803622,724230,1527852
2019-05-07,805130,738981,1544111
2019-05-08,822516,755171,1577687
2019-05-09,810976,751965,1562941
2019-05-10,816268,749306,1565574
2019-05-11,456362,407442,863804
2019-05-12,336476,298999,635475
2019-05-13,783657,704326,1487983
2019-05-14,808863,722423,1531286
2019-05-15,810290,724761,1535051
2019-05-16,768250,714282,1482532
2019-05-17,758399,691390,1449789
2019-05-18,448115,388373,836488
2019-05-19,332006,295929,627935
2019-05-20,781061,721397,1502458
2019-05-21,777647,723782,1501429
2019-05-22,811376,756639,1568015
2019-05-23,801697,766717,1568414
2019-05-24,749827,681443,1431270
2019-05-25,483109,426932,910041
2019-05-26,349368,335435,684803
2019-05-27,298987,256757,555744
2019-05-28,769069,694292,1463361
2019-05-29,791059,717681,1508740
2019-05-30,792091,735508,1527599
2019-05-31,817633,738322,1555955
2019-06-01,473204,379044,852248
2019-06-02,370049,319334,689383
2019-06-03,814607,731571,1546178
2019-06-04,797511,749759,1547270
2019-06-05,817943,764911,1582854
2019-06-06,819351,773638,1592989
2019-06-07,797917,760907,1558824
2019-06-08,517706,469189,986895
2019-06-09,372952,329388,702340
2019-06-10,787528,717811,1505339
2019-06-11,812806,748133,1560939
2019-06-12,768907,722333,1491240
2019-06-13,784003,758006,1542009
2019-06-14,786956,769162,1556118
2019-06-15,447116,419997,867113
2019-06-16,347416,319752,667168
2019-06-17,739714,684609,1424323
2019-06-18,783381,747919,1531300
2019-06-19,762852,735207,1498059
2019-06-20,754094,755009,1509103
2019-06-21,741691,748258,1489949
2019-06-22,485555,468890,954445
2019-06-23,372216,314345,686561
2019-06-24,713826,694599,1408425
2019-06-25,790945,756023,1546968
2019-06-26,778502,758880,1537382
2019-06-27,763256,757999,1521255
2019-06-28,742317,717591,1459908
2019-06-29,507082,438017,945099
2019-06-30,342891,473462,816353
2019-07-01,751938,691817,1443755
2019-07-02,732483,698347,1430830
2019-07-03,761825,694945,1456770
2019-07-04,386135,354474,740609
2019-07-05,593204,492198,1085402
2019-07-06,464539,390851,855390
2019-07-07,365003,328344,693347
2019-07-08,738529,696647,1435176
2019-07-09,760765,733255,1494020
2019-07-10,750223,735504,1485727
2019-07-11,761712,767177,1528889
2019-07-12,738700,777202,1515902
2019-07-13,496000,471671,967671
2019-07-14,386786,362994,749780
2019-07-15,733408,723684,1457092
2019-07-16,736299,746731,1483030
2019-07-17,751727,751160,1502887
2019-07-18,681127,699545,1380672
2019-07-19,700392,721558,1421950
2019-07-20,466646,419897,886543
2019-07-21,360488,342739,703227
2019-07-22,733191,716299,1449490
2019-07-23,754783,731712,1486495
2019-07-24,754694,737880,1492574
2019-07-25,746240,746890,1493130
2019-07-26,728460,713766,1442226
2019-07-27,509542,417935,927477
2019-07-28,399059,314226,713285
2019-07-29,677033,663313,1340346
2019-07-30,744356,721545,1465901
2019-07-31,738630,739592,1478222
2019-08-01,763703,795333,1559036
2019-08-02,740366,804952,1545318
2019-08-03,497883,512548,1010431
2019-08-04,375863,416740,792603
2019-08-05,727517,724021,1451538
2019-08-06,737702,738151,1475853
2019-08-07,745371,746207,1491578
2019-08-08,746213,735310,1481523
2019-08-09,720081,716084,1436165
2019-08-10,490001,428555,918556
2019-08-11,376464,321310,697774
2019-08-12,672626,659442,1332068
2019-08-13,715539,697693,1413232
2019-08-14,708180,698339,1406519
2019-08-15,723069,703513,1426582
2019-08-16,699501,675393,1374894
2019-08-17,456968,396155,853123
2019-08-18,330848,289890,620738
2019-08-19,697759,669727,1367486
2019-08-20,670195,689224,1359419
2019-08-21,732929,724089,1457018
2019-08-22,739175,741995,1481170
2019-08-23,720876,723775,1444651
2019-08-24,499355,424284,923639
2019-08-25,395847,327749,723596
2019-08-26,693566,678343,1371909
2019-08-27,776670,740341,1517011
2019-08-28,772893,736506,1509399
2019-08-29,769645,747141,1516786
2019-08-30,761440,717490,1478930
2019-08-31,482463,428658,911121
2020-01-01,267300,255759,523059
2020-01-02,651421,565139,1216560
2020-01-03,688165,578202,1266367
2020-01-04,409243,306656,715899
2020-01-05,314424,234155,548579
2020-01-06,750349,659521,1409870
2020-01-07,775765,677497,1453262
2020-01-08,744261,665227,1409488
2020-01-09,758063,679244,1437307
2020-01-10,753866,654344,1408210
2020-01-11,345787,281493,627280
2020-01-12,294457,237736,532193
2020-01-13,775861,699927,1475788
2020-01-14,807239,720277,1527516
2020-01-15,794821,720057,1514878
2020-01-16,774375,715978,1490353
2020-01-17,737073,687789,1424862
2020-01-18,371460,319878,691338
2020-01-19,256029,219005,475034
2020-01-20,477995,410324,888319
2020-01-21,789718,712386,1502104
2020-01-22,794213,715399,1509612
2020-01-23,768601,717469,1486070
2020-01-24,745526,677320,1422846
2020-01-25,408051,320905,728956
2020-01-26,318824,241153,559977
2020-01-27,790014,697371,1487385
2020-01-28,802484,715500,1517984
2020-01-29,793740,711177,1504917
2020-01-30,787640,718793,1506433
2020-01-31,735622,665472,1401094
2020-02-01,449112,325925,775037
2020-02-02,352056,253149,605205
2020-02-03,816538,689308,1505846
2020-02-04,806946,710072,1517018
2020-02-05,802795,707772,1510567
2020-02-06,761859,701795,1463654
2020-02-07,778480,676805,1455285
2020-02-08,456540,325289,781829
2020-02-09,310705,223411,534116
2020-02-10,799851,694168,1494019
2020-02-11,819275,717350,1536625
2020-02-12,785838,697300,1483138
2020-02-13,746798,689019,1435817
2020-02-14,674960,628729,1303689
2020-02-15,408435,326795,735230
2020-02-16,338343,267790,606133
2020-02-17,567523,502927,1070450
2020-02-18,815098,711305,1526403
2020-02-19,804097,707598,1511695
2020-02-20,778698,700575,1479273
2020-02-21,782853,675973,1458826
2020-02-22,463771,344117,807888
2020-02-23,357784,260505,618289
2020-02-24,789498,682036,1471534
2020-02-25,781725,693749,1475474
2020-02-26,756936,682501,1439437
2020-02-27,778992,698886,1477878
2020-02-28,786008,665937,1451945
2020-02-29,458601,337983,796584
2020-03-01,357257,267438,624695
2020-03-02,785700,666046,1451746
2020-03-03,834640,701777,1536417
2020-03-04,815420,699192,1514612
2020-03-05,803260,698732,1501992
2020-03-06,767084,655010,1422094
2020-03-07,455672,366530,822202
2020-03-08,343291,269577,612868
2020-03-09,736013,647602,1383615
2020-03-10,787025,678996,1466021
2020-03-11,767610,660739,1428349
2020-03-12,737628,601682,1339310
2020-03-13,674594,496474,1171068
2019-09-01,379610,357032,736642
2019-09-02,374967,328376,703343
2019-09-03,821674,738399,1560073
2019-09-04,861286,762868,1624154
2019-09-05,853186,800432,1653618
2019-09-06,821645,744323,1565968
2019-09-07,486423,420502,906925
2019-09-08,344385,310823,655208
2019-09-09,829266,737160,1566426
2019-09-10,856513,769458,1625971
2019-09-11,848169,777407,1625576
2019-09-12,845028,795224,1640252
2019-09-13,822197,800812,1623009
2019-09-14,498571,487396,985967
2019-09-15,353264,352467,705731
2019-09-16,825739,777685,1603424
2019-09-17,856186,797063,1653249
2019-09-18,859904,807081,1666985
2019-09-19,845624,816086,1661710
2019-09-20,830757,803291,1634048
2019-09-21,489155,440464,929619
2019-09-22,338418,299658,638076
2019-09-23,832762,766712,1599474
2019-09-24,850825,780378,1631203
2019-09-25,859089,781453,1640542
2019-09-26,853333,791418,1644751
2019-09-27,734962,699996,1434958
2019-09-28,476234,401745,877979
2019-09-29,358174,294350,652524
2019-09-30,850333,738159,1588492
2019-10-01,905477,772082,1677559
2019-10-02,844694,765652,1610346
2019-10-03,885919,781701,1667620
2019-10-04,851906,740946,1592852
2019-10-05,492689,388710,881399
2019-10-06,403747,306647,710394
2019-10-07,845146,748413,1593559
2019-10-08,868009,773805,1641814
2019-10-09,857532,766121,1623653
2019-10-10,855556,803767,1659323
2019-10-11,776609,762011,1538620
2019-10-12,480048,470284,950332
2019-10-13,319885,522816,842701
2019-10-14,666607,698402,1365009
2019-10-15,844826,788101,1632927
2019-10-16,845543,782133,1627676
2019-10-17,787285,790202,1577487
2019-10-18,762811,778466,1541277
2019-10-19,499700,467794,967494
2019-10-20,377822,340156,717978
2019-10-21,739027,727743,1466770
2019-10-22,772142,750644,1522786
2019-10-23,789783,791468,1581251
2019-10-24,790853,766559,1557412
2019-10-25,757907,729221,1487128
2019-10-26,412819,356371,769190
2019-10-27,390090,314740,704830
2019-10-28,762580,729809,1492389
2019-10-29,781400,752054,1533454
2019-10-30,733054,721966,1455020
2019-10-31,698934,693962,1392896
2019-11-01,798542,719267,1517809
2019-11-02,467877,381954,849831
2019-11-03,356367,310621,666988
2019-11-04,848867,749735,1598602
2019-11-05,855055,769233,1624288
2019-11-06,840399,762015,1602414
2019-11-07,821063,768460,1589523
2019-11-08,718820,702518,1421338
2019-11-09,479816,386355,866171
2019-11-10,353042,292170,645212
2019-11-11,590714,604475,1195189
2019-11-12,756604,724448,1481052
2019-11-13,762247,729140,1491387
2019-11-14,764328,745044,1509372
2019-11-15,794430,732607,1527037
2019-11-16,467987,398924,866911
2019-11-17,340985,280372,621357
2019-11-18,807951,731335,1539286
2019-11-19,822152,755257,1577409
2019-11-20,839934,756096,1596030
2019-11-21,790016,752762,1542778
2019-11-22,817445,782838,1600283
2019-11-23,468337,443394,911731
2019-11-24,358133,301849,659982
2019-11-25,810928,721624,1532552
2019-11-26,791651,707015,1498666
2019-11-27,669245,576379,1245624
2019-11-28,244233,186732,430965
2019-11-29,480801,373012,853813
2019-11-30,386439,302733,689172
2019-12-01,315646,257317,572963
2019-12-02,803894,702424,1506318
2019-12-03,849440,732651,1582091
2019-12-04,837738,739104,1576842
2019-12-05,833516,761399,1594915
2019-12-06,799551,729231,1528782
2019-12-07,472207,404394,876601
2019-12-08,347917,286023,633940
2019-12-09,786431,690443,1476874
2019-12-10,770888,697269,1468157
2019-12-11,753922,692730,1446652
2019-12-12,787393,716707,1504100
2019-12-13,788504,704438,1492942
2019-12-14,471203,367508,838711
2019-12-15,348516,255659,604175
2019-12-16,743694,648766,1392460
2019-12-17,765207,678194,1443401
2019-12-18,734493,658439,1392932
2019-12-19,745959,664554,1410513
2019-12-20,731997,640236,1372233
2019-12-21,454167,356991,811158
2019-12-22,350959,283094,634053
2019-12-23,601685,501524,1103209
2019-12-24,462098,310604,772702
2019-12-25,200121,133009,333130
2019-12-26,517911,402948,920859
2019-12-27,552198,445835,998033
2019-12-28,394869,298646,693515
2019-12-29,315428,251105,566533
2019-12-30,544713,480721,1025434
2019-12-31,511289,431677,942966
2020-03-14,347925,235841,583766
2020-03-15,256591,166575,423166
2020-03-16,493179,284844,778023
2020-03-17,390091,217294,607385
2020-03-18,320242,179316,499558
2020-03-19,305501,163013,468514
2020-03-20,303882,152797,456679
2020-03-21,185406,86695,272101
2020-03-22,113282,60490,173772
2020-03-23,212121,103992,316113
2020-03-24,220319,105312,325631
2020-03-25,229414,106913,336327
2020-03-26,211746,100860,312606
2020-03-27,220715,102714,323429
2020-03-28,144561,68572,213133
2020-03-29,111188,57736,168924
2020-03-30,208762,96996,305758
2020-03-31,200537,94709,295246
2020-04-01,235503,100042,335545
2020-04-02,214222,95183,309405
2020-04-03,240528,101015,341543
2020-04-04,154302,65727,220029
2020-04-05,118701,53173,171874
2020-04-06,199323,89714,289037
2020-04-07,202629,90824,293453
2020-04-08,197789,88894,286683
2020-04-09,189898,86725,276623
2020-04-10,202934,85608,288542
2020-04-11,161743,59808,221551
2020-04-12,117907,46243,164150
2020-04-13,199679,79074,278753
2020-04-14,196277,79616,275893
2020-04-15,199545,78844,278389
2020-04-16,213862,79764,293626
2020-04-17,205280,77935,283215
2020-04-18,175887,58347,234234
2020-04-19,135539,47512,183051
2020-04-20,225938,79017,304955
2020-04-21,219120,77886,297006
2020-04-22,213080,77822,290902
2020-04-23,214131,77918,292049
2020-04-24,225498,78966,304464
2020-04-25,156179,51764,207943
2020-04-26,145023,47350,192373
2020-04-27,230903,77830,308733
2020-04-28,229831,79284,309115
2020-04-29,205453,74942,280395
2020-04-30,224948,79783,304731
2020-05-01,272700,89139,361839
2020-05-02,210617,59142,269759
2020-05-03,155791,49160,204951
2020-05-04,244960,79706,324666
2020-05-05,224885,77485,302370
2020-05-06,248434,82526,330960
2020-05-07,247597,83941,331538
2020-05-08,242402,82107,324509
2020-05-09,206907,59372,266279
2020-05-10,134047,43773,177820
2020-05-11,236521,77650,314171
2020-05-12,244938,81217,326155
2020-05-13,259169,83529,342698
2020-05-14,211894,76152,288046
2020-05-15,261148,82454,343602
2020-05-16,204433,60144,264577
2020-05-17,119698,40451,160149
2020-05-18,242568,80822,323390
2020-05-19,228412,79752,308164
2020-05-20,253916,85596,339512
2020-05-21,244336,85164,329500
2020-05-22,255894,86436,342330
2020-05-23,198708,59164,257872
2020-05-24,171095,53281,224376
2020-05-25,170039,52921,222960
2020-05-26,260758,84940,345698
2020-05-27,258713,86518,345231
2020-05-28,250675,86579,337254
2020-05-29,265087,92565,357652
2020-05-30,210004,69848,279852
2020-05-31,86503,23544,110047
2020-06-01,146931,27517,174448
2020-06-02,154414,31544,185958
2020-06-03,207502,68423,275925
2020-06-04,236590,83605,320195
2020-06-05,252137,90734,342871
2020-06-06,184406,69622,254028
2020-06-07,143697,53232,196929
2020-06-08,263520,100516,364036
2020-06-09,245154,98717,343871
2020-06-10,258523,101685,360208
2020-06-11,282597,110709,393306
2020-06-12,276051,113656,389707
2020-06-13,206386,81727,288113
2020-06-14,165299,66384,231683
2020-06-15,294517,111956,406473
2020-06-16,301881,114566,416447
2020-06-17,306380,117798,424178
2020-06-18,305028,119506,424534
2020-06-19,303502,125162,428664
2020-06-20,221620,81634,303254
2020-06-21,165913,70884,236797
2020-06-22,260524,114622,375146
2020-06-23,299680,131100,430780
2020-06-24,286680,133015,419695
2020-06-25,304522,139288,443810
2020-06-26,275240,130402,405642
2020-06-27,233358,106092,339450
2020-06-28,171693,86966,258659
2020-06-29,279383,133291,412674
2020-06-30,298563,140782,439345
2020-07-01,327984,148683,476667
2020-07-02,320859,149071,469930
2020-07-03,272940,127079,400019
2020-07-04,188378,94601,282979
2020-07-05,166998,84977,251975
2020-07-06,301317,143054,444371
2020-07-07,300508,147310,447818
2020-07-08,301892,149845,451737
2020-07-09,301260,149971,451231
2020-07-10,312226,155529,467755
2020-07-11,233152,112641,345793
2020-07-12,174761,90382,265143
2020-07-13,309700,149117,458817
2020-07-14,312379,152758,465137
2020-07-15,295648,147794,443442
2020-07-16,306288,154912,461200
2020-07-17,315882,161335,477217
2020-07-18,219217,109549,328766
2020-07-19,148461,80714,229175
2020-07-20,307261,149404,456665
2020-07-21,297659,148632,446291
2020-07-22,306629,152652,459281
2020-07-23,315401,156970,472371
2020-07-24,318269,161024,479293
2020-07-25,228619,116404,345023
2020-07-26,163332,90069,253401
2020-07-27,295579,144168,439747
2020-07-28,314899,153221,468120
2020-07-29,305332,152279,457611
2020-07-30,307576,156312,463888
2020-07-31,338021,164604,502625
2020-08-01,235944,117414,353358
2020-08-02,169536,89199,258735
2020-08-03,324028,152552,476580
2020-08-04,326128,157759,483887
2020-08-05,319021,157695,476716
2020-08-06,320751,159609,480360
2020-08-07,326107,164886,490993
2020-08-08,232723,118676,351399
2020-08-09,175080,93832,268912
2020-08-10,250672,96642,347314
2020-08-11,309009,138581,447590
2020-08-12,313739,146680,460419
2020-08-13,313917,150941,464858
2020-08-14,315311,155653,470964
2020-08-15,215071,107720,322791
2020-08-16,172492,89599,262091
2020-08-17,304431,147684,452115
2020-08-18,313038,155406,468444
2020-08-19,317835,158653,476488
2020-08-20,317199,160843,478042
2020-08-21,322563,165104,487667
2020-08-22,229626,119732,349358
2020-08-23,167737,93123,260860
2020-08-24,295919,152126,448045
2020-08-25,306720,156020,462740
2020-08-26,311882,158419,470301
2020-08-27,307570,159603,467173
2020-08-28,313712,163890,477602
2020-08-29,228415,120335,348750
2020-08-30,172100,96089,268189
2020-08-31,312659,156093,468752
2020-09-01,320186,157112,477298
2020-09-02,335025,167989,503014
2020-09-03,347516,172408,519924
2020-09-04,339339,176834,516173
2020-09-05,239660,134087,373747
2020-09-06,161152,98132,259284
2020-09-07,189391,104992,294383
2020-09-08,288854,151558,440412
2020-09-09,318510,162823,481333
2020-09-10,320927,167696,488623
2020-09-11,323815,172643,496458
2020-09-12,213040,118325,331365
2020-09-13,183881,104162,288043
2020-09-14,314508,159479,473987
2020-09-15,323465,166872,490337
2020-09-16,323500,171467,494967
2020-09-17,322703,171455,494158
2020-09-18,329339,179021,508360
2020-09-19,240028,135343,375371
2020-09-20,175502,101785,277287
2020-09-21,312717,160531,473248
2020-09-22,324554,166852,491406
2020-09-23,326416,169407,495823
2020-09-24,321314,169953,491267
2020-09-25,338121,180938,519059
2020-09-26,239686,136388,376074
2020-09-27,176943,102308,279251
2020-09-28,299874,158980,458854
2020-09-29,323062,167874,490936
2020-09-30,320186,169305,489491
2020-10-01,336911,173387,510298
2020-10-02,349664,182413,532077
2020-10-03,241921,133772,375693
2020-10-04,179954,100387,280341
2020-10-05,326242,164517,490759
2020-10-06,332474,168456,500930
2020-10-07,333595,171757,505352
2020-10-08,334365,174469,508834
2020-10-09,335842,183544,519386
2020-10-10,248858,137846,386704
2020-10-11,181194,103244,284438
2020-10-12,271925,145635,417560
2020-10-13,334145,170998,505143
2020-10-14,334911,172419,507330
2020-10-15,323424,172888,496312
2020-10-16,324544,178507,503051
2020-10-17,231563,134238,365801
2020-10-18,150496,92227,242723
2020-10-19,300842,158006,458848
2020-10-20,310091,163811,473902
2020-10-21,321256,167872,489128
2020-10-22,318012,168824,486836
2020-10-23,288787,166459,455246
2020-10-24,239353,132006,371359
2020-10-25,160807,94731,255538
2020-10-26,294204,155238,449442
2020-10-27,299100,158973,458073
2020-10-28,318538,165838,484376
2020-10-29,304342,165360,469702
2020-10-30,334559,172445,507004
2020-10-31,224885,120080,344965
2020-11-01,149896,85934,235830
2020-11-02,301558,154284,455842
2020-11-03,317723,149741,467464
2020-11-04,306904,151147,458051
2020-11-05,311836,158434,470270
2020-11-06,318896,167110,486006
2020-11-07,226237,126890,353127
2020-11-08,166538,94199,260737
2020-11-09,308098,157126,465224
2020-11-10,298502,153003,451505
2020-11-11,286362,147595,433957
2020-11-12,305497,158496,463993
2020-11-13,305354,159535,464889
2020-11-14,206691,104500,311191
2020-11-15,136434,75619,212053
2020-11-16,282290,140661,422951
2020-11-17,279757,140971,420728
2020-11-18,285245,143331,428576
2020-11-19,292548,148286,440834
2020-11-20,297292,149612,446904
2020-11-21,206379,100672,307051
2020-11-22,146562,74926,221488
2020-11-23,283365,138635,422000
2020-11-24,264500,135119,399619
2020-11-25,267787,131704,399491
2020-11-26,119470,56839,176309
2020-11-27,221878,106692,328570
2020-11-28,198860,97141,296001
2020-11-29,145682,76276,221958
2020-11-30,255801,130426,386227
